"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_pertumbuhan_pegawai,access_user_vit_pertumbuhan_pegawai,model_vit_pertumbuhan_pegawai,vit_laporan.group_laporan_user,1,1,1,0
access_manager_vit_pertumbuhan_pegawai,access_manager_vit_pertumbuhan_pegawai,model_vit_pertumbuhan_pegawai,vit_laporan.group_laporan_manager,1,1,1,1
access_user_vit_detail_pertumbuhan_pegawai,access_user_vit_detail_pertumbuhan_pegawai,model_vit_detail_pertumbuhan_pegawai,vit_laporan.group_laporan_user,1,1,1,0
access_manager_vit_detail_pertumbuhan_pegawai,access_manager_vit_detail_pertumbuhan_pegawai,model_vit_detail_pertumbuhan_pegawai,vit_laporan.group_laporan_manager,1,1,1,1
access_user_vit_laporan_daftar_pegawai_status,access_user_vit_laporan_daftar_pegawai_status,model_vit_laporan_daftar_pegawai_status,vit_laporan.group_laporan_user,1,1,1,0
access_manager_vit_laporan_daftar_pegawai_status,access_manager_vit_laporan_daftar_pegawai_status,model_vit_laporan_daftar_pegawai_status,vit_laporan.group_laporan_manager,1,1,1,1
access_user_vit_laporan_status_detail,access_user_vit_laporan_status_detail,model_vit_laporan_status_detail,vit_laporan.group_laporan_user,1,1,1,0
access_manager_vit_laporan_status_detail,access_manager_vit_laporan_status_detail,model_vit_laporan_status_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_user_vit_penetapan_angka_kredit,access_user_vit_penetapan_angka_kredit,model_vit_penetapan_angka_kredit,vit_laporan.group_laporan_user,1,1,1,0
access_manager_vit_penetapan_angka_kredit,access_manager_vit_penetapan_angka_kredit,model_vit_penetapan_angka_kredit,vit_laporan.group_laporan_manager,1,1,1,1
access_user_vit_penetapan_angka_kredit_detail,access_user_vit_penetapan_angka_kredit_detail,model_vit_penetapan_angka_kredit_detail,vit_laporan.group_laporan_user,1,1,1,0
access_manager_vit_penetapan_angka_kredit_detail,access_manager_vit_penetapan_angka_kredit_detail,model_vit_penetapan_angka_kredit_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_user_vit_ringkasan_kepegawaian,access_user_vit_ringkasan_kepegawaian,model_vit_ringkasan_kepegawaian,vit_laporan.group_laporan_user,1,1,1,0
access_manager_vit_ringkasan_kepegawaian,access_manager_vit_ringkasan_kepegawaian,model_vit_ringkasan_kepegawaian,vit_laporan.group_laporan_manager,1,1,1,1
access_user_vit_ringkasan_detail,access_user_vit_ringkasan_detail,model_vit_ringkasan_detail,vit_laporan.group_laporan_user,1,1,1,0
access_manager_vit_ringkasan_detail,access_manager_vit_ringkasan_detail,model_vit_ringkasan_detail,vit_laporan.group_laporan_manager,1,1,1,1
