"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_pebin,access_user_vit_pebin,model_vit_pebin,vit_kantor.group_kantor_user,1,0,0,0
access_manager_vit_pebin,access_manager_vit_pebin,model_vit_pebin,vit_kantor.group_kantor_manager,1,1,1,1
access_admin_vit_pebin,access_admin_vit_pebin,model_vit_pebin,base.group_system,1,1,1,1
access_user_vit_pbi,access_user_vit_pbi,model_vit_pbi,vit_kantor.group_kantor_user,1,0,0,0
access_manager_vit_pbi,access_manager_vit_pbi,model_vit_pbi,vit_kantor.group_kantor_manager,1,1,1,1
access_admin_vit_pbi,access_admin_vit_pbi,model_vit_pbi,base.group_system,1,1,1,1
access_user_vit_ppbi,access_user_vit_ppbi,model_vit_ppbi,vit_kantor.group_kantor_user,1,0,0,0
access_manager_vit_ppbi,access_manager_vit_ppbi,model_vit_ppbi,vit_kantor.group_kantor_manager,1,1,1,1
access_admin_vit_ppbi,access_admin_vit_ppbi,model_vit_ppbi,base.group_system,1,1,1,1
access_user_vit_kanwil,access_user_vit_kanwil,model_vit_kanwil,vit_kantor.group_kantor_user,1,0,0,0
access_manager_vit_kanwil,access_manager_vit_kanwil,model_vit_kanwil,vit_kantor.group_kantor_manager,1,1,1,1
access_admin_vit_kanwil,access_admin_vit_kanwil,model_vit_kanwil,base.group_system,1,1,1,1
access_user_vit_kppn,access_user_vit_kppn,model_vit_kppn,vit_kantor.group_kantor_user,1,0,0,0
access_manager_vit_kppn,access_manager_vit_kppn,model_vit_kppn,vit_kantor.group_kantor_manager,1,1,1,1
access_admin_vit_kppn,access_admin_vit_kppn,model_vit_kppn,base.group_system,1,1,1,1
access_user_vit_kpknl,access_user_vit_kpknl,model_vit_kpknl,vit_kantor.group_kantor_user,1,0,0,0
access_manager_vit_kpknl,access_manager_vit_kpknl,model_vit_kpknl,vit_kantor.group_kantor_manager,1,1,1,1
access_admin_vit_kpknl,access_admin_vit_kpknl,model_vit_kpknl,base.group_system,1,1,1,1
access_user_vit_wilayah,access_user_vit_wilayah,model_vit_wilayah,vit_kantor.group_kantor_user,1,0,0,0
access_manager_vit_wilayah,access_manager_vit_wilayah,model_vit_wilayah,vit_kantor.group_kantor_manager,1,1,1,1
access_admin_vit_wilayah,access_admin_vit_wilayah,model_vit_wilayah,base.group_system,1,1,1,1
