"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_kir,access_user_vit_kir,vit_tks.model_vit_kir,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_kir,access_manager_vit_kir,vit_tks.model_vit_kir,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,11
access_user_vit_kir_detail,access_user_vit_kir_detail,vit_tks.model_vit_kir_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_kir_detail,access_manager_vit_kir_detail,vit_tks.model_vit_kir_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_buku_inventaris,access_user_vit_buku_inventaris,vit_tks.model_vit_buku_inventaris,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_buku_inventaris,access_manager_vit_buku_inventaris,vit_tks.model_vit_buku_inventaris,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_buku_inventaris_detail,access_user_vit_buku_inventaris_detail,vit_tks.model_vit_buku_inventaris_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_buku_inventaris_detail,access_manager_vit_buku_inventaris_detail,vit_tks.model_vit_buku_inventaris_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_buku_induk_inventaris,access_user_vit_buku_induk_inventaris,vit_tks.model_vit_buku_induk_inventaris,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_buku_induk_inventaris,access_manager_vit_buku_induk_inventaris,vit_tks.model_vit_buku_induk_inventaris,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_buku_induk_inventaris_detail,access_user_vit_buku_induk_inventaris_detail,vit_tks.model_vit_buku_induk_inventaris_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_buku_induk_inventaris_detail,access_manager_vit_buku_induk_inventaris_detail,vit_tks.model_vit_buku_induk_inventaris_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_mutasi_barang,access_user_vit_mutasi_barang,vit_tks.model_vit_mutasi_barang,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_mutasi_barang,access_manager_vit_mutasi_barang,vit_tks.model_vit_mutasi_barang,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_mutasi_detail,access_user_vit_mutasi_detail,vit_tks.model_vit_mutasi_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_mutasi_detail,access_manager_vit_mutasi_detail,vit_tks.model_vit_mutasi_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
