"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_mutasi_status_pegawai,access_user_vit_mutasi_status_pegawai,model_vit_mutasi_status_pegawai,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_status_pegawai,access_manager_vit_mutasi_status_pegawai,model_vit_mutasi_status_pegawai,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_status_pegawai,access_admin_vit_mutasi_status_pegawai,model_vit_mutasi_status_pegawai,base.group_system,1,1,1,1
access_user_vit_mutasi_unit_kerja,access_user_vit_mutasi_unit_kerja,model_vit_mutasi_unit_kerja,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_unit_kerja,access_manager_vit_mutasi_unit_kerja,model_vit_mutasi_unit_kerja,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_unit_kerja,access_admin_vit_mutasi_unit_kerja,model_vit_mutasi_unit_kerja,base.group_system,1,1,1,1
access_user_vit_mutasi_pangkat_golongan,access_user_vit_mutasi_pangkat_golongan,model_vit_mutasi_pangkat_golongan,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_pangkat_golongan,access_manager_vit_mutasi_pangkat_golongan,model_vit_mutasi_pangkat_golongan,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_pangkat_golongan,access_admin_vit_mutasi_pangkat_golongan,model_vit_mutasi_pangkat_golongan,base.group_system,1,1,1,1
access_user_vit_mutasi_jabatan,access_user_vit_mutasi_jabatan,model_vit_mutasi_jabatan,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_jabatan,access_manager_vit_mutasi_jabatan,model_vit_mutasi_jabatan,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_jabatan,access_admin_vit_mutasi_jabatan,model_vit_mutasi_jabatan,base.group_system,1,1,1,1
access_user_vit_mutasi_kenaikan_gaji_berkala,access_user_vit_mutasi_kenaikan_gaji_berkala,model_vit_mutasi_kenaikan_gaji_berkala,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_kenaikan_gaji_berkala,access_manager_vit_mutasi_kenaikan_gaji_berkala,model_vit_mutasi_kenaikan_gaji_berkala,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_kenaikan_gaji_berkala,access_admin_vit_mutasi_kenaikan_gaji_berkala,model_vit_mutasi_kenaikan_gaji_berkala,base.group_system,1,1,1,1
access_user_vit_mutasi_penyesuaian_masa_kerja,access_user_vit_mutasi_penyesuaian_masa_kerja,model_vit_mutasi_penyesuaian_masa_kerja,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_penyesuaian_masa_kerja,access_manager_vit_mutasi_penyesuaian_masa_kerja,model_vit_mutasi_penyesuaian_masa_kerja,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_penyesuaian_masa_kerja,access_admin_vit_mutasi_penyesuaian_masa_kerja,model_vit_mutasi_penyesuaian_masa_kerja,base.group_system,1,1,1,1
access_user_vit_mutasi_pengajuan_angka_kredit,access_user_vit_mutasi_pengajuan_angka_kredit,model_vit_mutasi_pengajuan_angka_kredit,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_pengajuan_angka_kredit,access_manager_vit_mutasi_pengajuan_angka_kredit,model_vit_mutasi_pengajuan_angka_kredit,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_pengajuan_angka_kredit,access_admin_vit_mutasi_pengajuan_angka_kredit,model_vit_mutasi_pengajuan_angka_kredit,base.group_system,1,1,1,1
access_user_vit_mutasi_penetapan_angka_kredit,access_user_vit_mutasi_penetapan_angka_kredit,model_vit_mutasi_penetapan_angka_kredit,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_penetapan_angka_kredit,access_manager_vit_mutasi_penetapan_angka_kredit,model_vit_mutasi_penetapan_angka_kredit,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_penetapan_angka_kredit,access_admin_vit_mutasi_penetapan_angka_kredit,model_vit_mutasi_penetapan_angka_kredit,base.group_system,1,1,1,1
access_user_vit_mutasi_hukum,access_user_vit_mutasi_hukum,model_vit_mutasi_hukum,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_hukum,access_manager_vit_mutasi_hukum,model_vit_mutasi_hukum,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_hukum,access_admin_vit_mutasi_hukum,model_vit_mutasi_hukum,base.group_system,1,1,1,1
access_user_vit_mutasi_status_detail,access_user_vit_mutasi_status_detail,model_vit_mutasi_status_detail,vit_mutasi.group_mutasi_user,1,0,0,0
