"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_spk_pengukuran,access_all_vit_spk_pengukuran,model_vit_spk_pengukuran,group_marketing_spk_pengukuran,1,1,1,1
access_admin_vit_spk_pengukuran,access_admin_vit_spk_pengukuran,model_vit_spk_pengukuran,base.group_system,1,1,1,1
access_all_vit_spk_pengukuran_line,access_all_vit_spk_pengukuran_line,model_vit_spk_pengukuran_line,group_marketing_spk_pengukuran,1,1,1,1
access_admin_vit_spk_pengukuran_line,access_admin_vit_spk_pengukuran_line,model_vit_spk_pengukuran_line,base.group_system,1,1,1,
access_all_vit_spk_product_pengukuran,access_all_vit_spk_product_pengukuran,model_vit_spk_product_pengukuran,group_marketing_spk_pengukuran,1,1,1,1
access_admin_vit_spk_product_pengukuran,access_admin_vit_spk_product_pengukuran,model_vit_spk_product_pengukuran,base.group_system,1,1,1,1
access_all_vit_spk_pengukuran_doc,access_all_vit_spk_pengukuran_doc,model_vit_spk_pengukuran_doc,group_marketing_spk_pengukuran,1,1,1,1
access_admin_vit_spk_pengukuran_doc,access_admin_vit_spk_pengukuran_doc,model_vit_spk_pengukuran_doc,base.group_system,1,1,1,1
access_all_vit_spk_pengukuran_user,access_all_vit_spk_pengukuran_user,model_vit_spk_pengukuran,group_marketing_spk_pengukuran_user,1,1,1,1
access_all_vit_spk_pengukuran_line_user,access_all_vit_spk_pengukuran_line_user,model_vit_spk_pengukuran_line,group_marketing_spk_pengukuran_user,1,1,1,1
access_all_vit_spk_product_pengukuran_user,access_all_vit_spk_product_pengukuran_user,model_vit_spk_product_pengukuran,group_marketing_spk_pengukuran_user,1,1,1,1
access_all_vit_spk_pengukuran_doc_user,access_all_vit_spk_pengukuran_doc_user,model_vit_spk_pengukuran_doc,group_marketing_spk_pengukuran_user,1,1,1,1
access_or_user_vit_spk_pengukuran,access_or_user_vit_spk_pengukuran,model_vit_spk_pengukuran,vit_marketing_po_garmen.group_marketing_or_user,1,0,1,0
access_or_user_vit_spk_product_pengukuran,access_or_user_vit_spk_product_pengukuran,model_vit_spk_product_pengukuran,vit_marketing_po_garmen.group_marketing_or_user,1,0,1,0
