"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_marketing_request,access_all_vit_marketing_request,model_vit_marketing_request,group_marketing_request,1,1,1,0
access_admin_vit_marketing_request,access_admin_vit_marketing_request,model_vit_marketing_request,base.group_system,1,1,1,1
access_all_vit_request_line,access_all_vit_request_line,model_vit_request_line,group_marketing_request,1,1,1,0
access_admin_vit_request_line,access_admin_vit_request_line,model_vit_request_line,base.group_system,1,1,1,1
access_all_vit_request_doc,access_all_vit_request_doc,model_vit_request_doc,group_marketing_request,1,0,1,0
access_admin_vit_request_doc,access_admin_vit_request_doc,model_vit_request_doc,base.group_system,1,1,1,1
access_all_vit_request_material_list,access_all_vit_request_material_list,model_vit_request_material_list,group_marketing_request,1,0,1,0
access_admin_vit_request_material_list,access_admin_vit_request_material_list,model_vit_request_material_list,base.group_system,1,1,1,1
access_all_vit_request_detail,access_all_vit_request_detail,model_vit_request_detail,group_marketing_request,1,1,1,0
access_admin_vit_request_detail,access_admin_vit_request_detail,model_vit_request_detail,base.group_system,1,1,1,1
access_admin_vit_request_line_doc,access_admin_vit_request_line_doc,model_vit_request_line_doc,base.group_system,1,1,1,1
access_all_vit_marketing_request_desain,access_all_vit_marketing_request_desain,model_vit_marketing_request,group_marketing_request_desain,1,1,1,1
access_all_vit_request_line_desain,access_all_vit_request_line_desain,model_vit_request_line,group_marketing_request_desain,1,1,1,1
access_all_vit_request_doc_desain,access_all_vit_request_doc_desain,model_vit_request_doc,group_marketing_request_desain,1,1,1,1
access_all_vit_request_material_list_desain,access_all_vit_request_material_list_desain,model_vit_request_material_list,group_marketing_request_desain,1,1,1,1
access_all_vit_request_detail_desain,access_all_vit_request_detail_desain,model_vit_request_detail,group_marketing_request_desain,1,1,1,1
access_desain_vit_marketing_sph_garmen,access_desain_vit_marketing_sph_garmen,vit_marketing_sph_garmen.model_vit_marketing_sph_garmen,group_marketing_request_desain,1,0,0,0
access_desain_vit_request_line_doc,access_desain_vit_request_line_doc,model_vit_request_line_doc,group_marketing_request_desain,1,1,1,1
access_all_vit_request_line_doc,access_all_vit_request_line_doc,model_vit_request_line_doc,group_marketing_request,1,0,1,0
access_desain_product_template,access_desain_product_template,product.model_product_template,group_marketing_request_desain,1,1,1,1
access_desain_product_product,access_desain_product_product,product.model_product_product,group_marketing_request_desain,1,1,1,1
access_desain_mrp_production,access_desain_mrp_production,mrp.model_mrp_production,group_marketing_request_desain,1,1,1,0
access_mrp_bom_desain,mrp.bom.desain,mrp.model_mrp_bom,group_marketing_request_desain,1,1,1,0
access_mrp_bom_line_desain,mrp.bom.line.desain,mrp.model_mrp_bom_line,group_marketing_request_desain,1,1,1,0
access_mrp_workorder_mrp_desain,mrp.workorder.desain,mrp.model_mrp_workorder,group_marketing_request_desain,1,0,0,0
access_stock_move_desain,stock.move desain,stock.model_stock_move,group_marketing_request_desain,1,1,1,0
access_vit_product_request_desain,access_vit_product_request_desain,vit_product_request.model_vit_product_request,group_marketing_request_desain,1,0,1,0
access_vit_product_request_line_desain,access_vit_product_request_line_desain,vit_product_request.model_vit_product_request_line,group_marketing_request_desain,1,0,1,0
access_vit_marketing_request,access_vit_marketing_request,vit_marketing_request.model_vit_marketing_request,group_marketing_request,1,0,0,0
access_vit_marketing_sph_garmen2,access_vit_marketing_sph_garmen2,vit_marketing_sph_garmen.model_vit_marketing_sph_garmen,group_marketing_request_desain,1,0,0,0
access_all_vit_mrp_production,access_all_vit_mrp_production,model_mrp_production,group_marketing_request,1,0,0,0
access_all_stock_warehouse_orderpoint,access_all_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,group_marketing_request_desain,1,0,0,0
