"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_overtime_hrd_overtime","access_hr_overtime_hrd_overtime","model_hr_overtime","group_hrd_overtime","1","1","1","1"
"access_hr_overtime_employee_hrd_overtime","access_hr_overtime_employee_hrd_overtime","model_hr_overtime_employee","group_hrd_overtime","1","1","1","1"
"access_hr_overtime_hour_hrd_overtime","hr_overtime_employee_hour","model_hr_overtime_hour","group_hrd_overtime","1","1","1","1"
"access_hr_overtime_employee_hour_detail_hrd_overtime","hr_overtime_employee_hour_detail","model_hr_overtime_hour_detail","group_hrd_overtime","1","1","1","1"
"access_hr_overtime_manager_overtime","access_hr_overtime_manager_overtime","model_hr_overtime","group_manager_overtime","1","1","1","1"
"access_hr_overtime_employee_manager_overtime","access_hr_overtime_employee_manager_overtime","model_hr_overtime_employee","group_manager_overtime","1","1","1","1"
"access_hr_overtime_hour_manager_overtime","hr_overtime_employee_hour","model_hr_overtime_hour","group_manager_overtime","1","1","1","1"
"access_hr_overtime_employee_hour_detail_manager_overtime","hr_overtime_employee_hour_detail","model_hr_overtime_hour_detail","group_manager_overtime","1","1","1","1"
"access_hr_overtime_employee_overtime","access_hr_overtime_employee_overtime","model_hr_overtime","group_employee_overtime","1","1","1",""
"access_hr_overtime_employee_employee_overtime","access_hr_overtime_employee_employee_overtime","model_hr_overtime_employee","group_employee_overtime","1","1","1",""
"access_hr_overtime_hour_employee_overtime","hr_overtime_employee_hour","model_hr_overtime_hour","group_employee_overtime","1","1","1",""
"access_hr_overtime_employee_hour_detail_employee_overtime","hr_overtime_employee_hour_detail","model_hr_overtime_hour_detail","group_employee_overtime","1","1","1",""
