"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,access_user_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,model_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,access_manager_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,model_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_admin_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,access_admin_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,model_vit_rekapitulasi_anggaran_program_dan_kegiatan_unit,base.group_system,1,1,1,1
access_user_vit_anggaran_detail,access_user_vit_anggaran_detail,model_vit_anggaran_detail,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_anggaran_detail,access_manager_vit_anggaran_detail,model_vit_anggaran_detail,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_admin_vit_anggaran_detail,access_admin_vit_anggaran_detail,model_vit_anggaran_detail,base.group_system,1,1,1,1
access_user_vit_rekap_anggaran_program,access_user_vit_rekap_anggaran_program,model_vit_rekap_anggaran_program,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_rekap_anggaran_program,access_manager_vit_rekap_anggaran_program,model_vit_rekap_anggaran_program,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_admin_vit_rekap_anggaran_program,access_admin_vit_rekap_anggaran_program,model_vit_rekap_anggaran_program,base.group_system,1,1,1,1
access_user_vit_anggaran_program,access_user_vit_anggaran_program,model_vit_anggaran_program,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_anggaran_program,access_manager_vit_anggaran_program,model_vit_anggaran_program,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_admin_vit_anggaran_program,access_admin_vit_anggaran_program,model_vit_anggaran_program,base.group_system,1,1,1,1
access_user_vit_rekap_unit,access_user_vit_rekap_unit,model_vit_rekap_unit,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_rekap_unit,access_manager_vit_rekap_unit,model_vit_rekap_unit,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_admin_vit_rekap_unit,access_admin_vit_rekap_unit,model_vit_rekap_unit,base.group_system,1,1,1,1
access_user_vit_anggaran_unit,access_user_vit_anggaran_unit,model_vit_anggaran_unit,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_anggaran_unit,access_manager_vit_anggaran_unit,model_vit_anggaran_unit,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_admin_vit_anggaran_unit,access_admin_vit_anggaran_unit,model_vit_anggaran_unit,base.group_system,1,1,1,1
access_user_vit_anggaran_rasio,access_user_vit_anggaran_rasio,model_vit_anggaran_rasio,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_anggaran_rasio,access_manager_vit_anggaran_rasio,model_vit_anggaran_rasio,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_user_vit_anggaran_rasio_line,access_user_vit_anggaran_rasio_line,model_vit_anggaran_rasio_line,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_anggaran_rasio_line,access_manager_vit_anggaran_rasio_line,model_vit_anggaran_rasio_line,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_user_vit_rekap_program,access_user_vit_rekap_program,model_vit_rekap_program,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_rekap_program,access_manager_vit_rekap_program,model_vit_rekap_program,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
access_user_vit_rekap_program_line,access_user_vit_rekap_program_line,model_vit_rekap_program_line,vit_rekap_anggaran.group_rekap anggaran_user,1,0,0,0
access_manager_vit_rekap_program_line,access_manager_vit_rekap_program_line,model_vit_rekap_program_line,vit_rekap_anggaran.group_rekap anggaran_manager,1,1,1,1
