"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_laporan_daftar_pegawai,access_user_vit_laporan_daftar_pegawai,model_vit_laporan_daftar_pegawai,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_laporan_daftar_pegawai,access_manager_vit_laporan_daftar_pegawai,model_vit_laporan_daftar_pegawai,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_laporan_daftar_pegawai,access_admin_vit_laporan_daftar_pegawai,model_vit_laporan_daftar_pegawai,base.group_system,1,1,1,1
access_user_vit_laporan_detail,access_user_vit_laporan_detail,model_vit_laporan_detail,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_laporan_detail,access_manager_vit_laporan_detail,model_vit_laporan_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_laporan_detail,access_admin_vit_laporan_detail,model_vit_laporan_detail,base.group_system,1,1,1,1
access_user_vit_laporan_statistik_pegawai,access_user_vit_laporan_statistik_pegawai,model_vit_laporan_statistik_pegawai,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_laporan_statistik_pegawai,access_manager_vit_laporan_statistik_pegawai,model_vit_laporan_statistik_pegawai,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_laporan_statistik_pegawai,access_admin_vit_laporan_statistik_pegawai,model_vit_laporan_statistik_pegawai,base.group_system,1,1,1,1
access_user_vit_lap_statistik_detail,access_user_vit_lap_statistik_detail,model_vit_lap_statistik_detail,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_lap_statistik_detail,access_manager_vit_lap_statistik_detail,model_vit_lap_statistik_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_lap_statistik_detail,access_admin_vit_lap_statistik_detail,model_vit_lap_statistik_detail,base.group_system,1,1,1,1
access_user_vit_daftar_riwayat_hidup,access_user_vit_daftar_riwayat_hidup,model_vit_daftar_riwayat_hidup,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_daftar_riwayat_hidup,access_manager_vit_daftar_riwayat_hidup,model_vit_daftar_riwayat_hidup,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_daftar_riwayat_hidup,access_admin_vit_daftar_riwayat_hidup,model_vit_daftar_riwayat_hidup,base.group_system,1,1,1,1
access_user_vit_daftar_detail,access_user_vit_daftar_detail,model_vit_daftar_detail,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_daftar_detail,access_manager_vit_daftar_detail,model_vit_daftar_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_daftar_detail,access_admin_vit_daftar_detail,model_vit_daftar_detail,base.group_system,1,1,1,1
access_user_vit_duk,access_user_vit_duk,model_vit_duk,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_duk,access_manager_vit_duk,model_vit_duk,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_duk,access_admin_vit_duk,model_vit_duk,base.group_system,1,1,1,1
access_user_vit_duk_detail,access_user_vit_duk_detail,model_vit_duk_detail,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_duk_detail,access_manager_vit_duk_detail,model_vit_duk_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_duk_detail,access_admin_vit_duk_detail,model_vit_duk_detail,base.group_system,1,1,1,1
access_user_vit_daftar_guru_besar,access_user_vit_daftar_guru_besar,model_vit_daftar_guru_besar,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_daftar_guru_besar,access_manager_vit_daftar_guru_besar,model_vit_daftar_guru_besar,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_daftar_guru_besar,access_admin_vit_daftar_guru_besar,model_vit_daftar_guru_besar,base.group_system,1,1,1,1
access_user_vit_gb_detail,access_user_vit_gb_detail,model_vit_gb_detail,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_gb_detail,access_manager_vit_gb_detail,model_vit_gb_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_gb_detail,access_admin_vit_gb_detail,model_vit_gb_detail,base.group_system,1,1,1,1
access_user_vit_tenaga_fungsional,access_user_vit_tenaga_fungsional,model_vit_tenaga_fungsional,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_tenaga_fungsional,access_manager_vit_tenaga_fungsional,model_vit_tenaga_fungsional,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_tenaga_fungsional,access_admin_vit_tenaga_fungsional,model_vit_tenaga_fungsional,base.group_system,1,1,1,1
access_user_vit_tf_detail,access_user_vit_tf_detail,model_vit_tf_detail,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_tf_detail,access_manager_vit_tf_detail,model_vit_tf_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_tf_detail,access_admin_vit_tf_detail,model_vit_tf_detail,base.group_system,1,1,1,1
access_user_vit_dp3,access_user_vit_dp3,model_vit_dp3,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_dp3,access_manager_vit_dp3,model_vit_dp3,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_dp3,access_admin_vit_dp3,model_vit_dp3,base.group_system,1,1,1,1
access_user_vit_detail_penilaian,access_user_vit_detail_penilaian,model_vit_detail_penilaian,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_detail_penilaian,access_manager_vit_detail_penilaian,model_vit_detail_penilaian,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_detail_penilaian,access_admin_vit_detail_penilaian,model_vit_detail_penilaian,base.group_system,1,1,1,1
access_user_vit_kenaikan_gaji,access_user_vit_kenaikan_gaji,model_vit_kenaikan_gaji,vit_laporan.group_laporan_user,1,0,0,0
