id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kepegawaian_access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,group_kepegawaian_user,1,1,1,1
kepegawaian_access_hr_employee_category_emp,hr.employee.category.emp,hr.model_hr_employee_category,base.group_user,1,0,0,0
kepegawaian_access_hr_employee_user,hr.employee user,hr.model_hr_employee,group_kepegawaian_user,1,1,1,1
kepegawaian_access_hr_employee_system_user,hr.employee system user,hr.model_hr_employee,base.group_user,1,0,0,0
kepegawaian_access_hr_department_user,hr.department.user,hr.model_hr_department,group_kepegawaian_user,1,1,1,1
kepegawaian_access_hr_department_employee,hr.department.employee,hr.model_hr_department,base.group_user,1,0,0,0
kepegawaian_access_ir_property_hr_user,ir_property hr_user,base.model_ir_property,group_kepegawaian_user,1,1,1,0
access_admin_vit_riwayat_izin_belajar,access_admin_vit_riwayat_izin_belajar,vit_riwayat.model_vit_riwayat_izin_belajar,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_tugas_belajar,access_admin_vit_riwayat_tugas_belajar,vit_riwayat.model_vit_riwayat_tugas_belajar,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_study_lanjutan,access_admin_vit_riwayat_study_lanjutan,vit_riwayat.model_vit_riwayat_study_lanjutan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_bkd,access_admin_vit_riwayat_bkd,vit_riwayat.model_vit_riwayat_bkd,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_pengabdian_masyarakat,access_admin_vit_riwayat_pengabdian_masyarakat,vit_riwayat.model_vit_riwayat_pengabdian_masyarakat,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_pekerjaan,access_admin_vit_riwayat_pekerjaan,vit_riwayat.model_vit_riwayat_pekerjaan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_beasiswa,access_admin_vit_riwayat_beasiswa,vit_riwayat.model_vit_riwayat_beasiswa,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_diklat,access_admin_vit_riwayat_diklat,vit_riwayat.model_vit_riwayat_diklat,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_pendidikan,access_admin_vit_riwayat_pendidikan,vit_riwayat.model_vit_riwayat_pendidikan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_penghargaan,access_admin_vit_riwayat_penghargaan,vit_riwayat.model_vit_riwayat_penghargaan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_penelitian_karya_imliah,access_admin_vit_riwayat_penelitian_karya_imliah,vit_riwayat.model_vit_riwayat_penelitian_karya_imliah,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_dosen_mengajar_diluar,access_admin_vit_riwayat_dosen_mengajar_diluar,vit_riwayat.model_vit_riwayat_dosen_mengajar_diluar,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_seminar,access_admin_vit_riwayat_seminar,vit_riwayat.model_vit_riwayat_seminar,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_organisasi_pegawai,access_admin_vit_riwayat_organisasi_pegawai,vit_riwayat.model_vit_riwayat_organisasi_pegawai,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_pelatihan,access_admin_vit_riwayat_pelatihan,vit_riwayat.model_vit_riwayat_pelatihan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_kunjungan_ke_luar_negeri,access_admin_vit_riwayat_kunjungan_ke_luar_negeri,vit_riwayat.model_vit_riwayat_kunjungan_ke_luar_negeri,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_kepakaran_dosen,access_admin_vit_riwayat_kepakaran_dosen,vit_riwayat.model_vit_riwayat_kepakaran_dosen,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_mengajar,access_admin_vit_riwayat_mengajar,vit_riwayat.model_vit_riwayat_mengajar,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_membimbing,access_admin_vit_riwayat_membimbing,vit_riwayat.model_vit_riwayat_membimbing,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_strata,access_admin_vit_strata,vit_riwayat.model_vit_strata,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_riwayat_perjalanan_dinas,access_admin_vit_riwayat_perjalanan_dinas,vit_riwayat.model_vit_riwayat_perjalanan_dinas,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_tahun_akademik,access_user_vit_tahun_akademik,vit_univ_common.model_vit_tahun_akademik,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_tahun_akademik,access_manager_vit_tahun_akademik,vit_univ_common.model_vit_tahun_akademik,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_semester,access_user_vit_semester,vit_univ_common.model_vit_semester,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_semester,access_manager_vit_semester,vit_univ_common.model_vit_semester,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jabatan,access_user_vit_jabatan,vit_univ_common.model_vit_jabatan,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_jabatan,access_manager_vit_jabatan,vit_univ_common.model_vit_jabatan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_unit_kerja,access_user_vit_unit_kerja,vit_univ_common.model_vit_unit_kerja,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_unit_kerja,access_manager_vit_unit_kerja,vit_univ_common.model_vit_unit_kerja,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_fakultas,access_user_vit_fakultas,vit_univ_common.model_vit_fakultas,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_fakultas,access_manager_vit_fakultas,vit_univ_common.model_vit_fakultas,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jurusan,access_user_vit_jurusan,vit_univ_common.model_vit_jurusan,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_jurusan,access_manager_vit_jurusan,vit_univ_common.model_vit_jurusan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_program_studi,access_user_vit_program_studi,vit_univ_common.model_vit_program_studi,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_program_studi,access_manager_vit_program_studi,vit_univ_common.model_vit_program_studi,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_golongan,access_user_vit_golongan,vit_univ_common.model_vit_golongan,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_golongan,access_manager_vit_golongan,vit_univ_common.model_vit_golongan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_status_dosen,access_user_vit_status_dosen,vit_univ_common.model_vit_status_dosen,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_status_dosen,access_manager_vit_status_dosen,vit_univ_common.model_vit_status_dosen,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_pangkat,access_user_vit_pangkat,vit_univ_common.model_vit_pangkat,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_pangkat,access_manager_vit_pangkat,vit_univ_common.model_vit_pangkat,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_matra,access_user_vit_matra,vit_univ_common.model_vit_matra,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_matra,access_manager_vit_matra,vit_univ_common.model_vit_matra,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_pak_unsur_kegiatan,access_user_vit_pak_unsur_kegiatan,vit_univ_common.model_vit_pak_unsur_kegiatan,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_pak_unsur_kegiatan,access_manager_vit_pak_unsur_kegiatan,vit_univ_common.model_vit_pak_unsur_kegiatan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_status_verifikasi,access_user_vit_status_verifikasi,vit_univ_common.model_vit_status_verifikasi,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_status_verifikasi,access_manager_vit_status_verifikasi,vit_univ_common.model_vit_status_verifikasi,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jenis_kegiatan,access_user_vit_jenis_kegiatan,vit_univ_common.model_vit_jenis_kegiatan,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_jenis_kegiatan,access_manager_vit_jenis_kegiatan,vit_univ_common.model_vit_jenis_kegiatan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_unit_wilayah,access_user_vit_unit_wilayah,vit_univ_common.model_vit_unit_wilayah,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_unit_wilayah,access_manager_vit_unit_wilayah,vit_univ_common.model_vit_unit_wilayah,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jenis_penghargaan,access_user_vit_jenis_penghargaan,vit_univ_common.model_vit_jenis_penghargaan,vit_kepegawaian.group_kepegawaian_user,1,1,1,0
access_manager_vit_jenis_penghargaan,access_manager_vit_jenis_penghargaan,vit_univ_common.model_vit_jenis_penghargaan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_jenis_penghargaan,access_admin_vit_jenis_penghargaan,vit_univ_common.model_vit_jenis_penghargaan,base.group_system,1,1,1,1
access_user_vit_golongan_darah,access_user_vit_golongan_darah,vit_univ_common.model_vit_golongan_darah,vit_kepegawaian.group_kepegawaian_user,1,1,1,0
access_manager_vit_golongan_darah,access_manager_vit_golongan_darah,vit_univ_common.model_vit_golongan_darah,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_admin_vit_golongan_darah,access_admin_vit_golongan_darah,vit_univ_common.model_vit_golongan_darah,base.group_system,1,1,1,1
access_user_vit_jenis_hukuman,access_user_vit_jenis_hukuman,vit_univ_common.model_vit_jenis_hukuman,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
