"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_kir,access_user_vit_kir,model_vit_kir,vit_tks.group_tata kelola surat_user,1,0,0,0
access_manager_vit_kir,access_manager_vit_kir,model_vit_kir,vit_tks.group_tata kelola surat_manager,1,1,1,1
access_admin_vit_kir,access_admin_vit_kir,model_vit_kir,base.group_system,1,1,1,1
access_user_vit_kir_detail,access_user_vit_kir_detail,model_vit_kir_detail,vit_tks.group_tata kelola surat_user,1,0,0,0
access_manager_vit_kir_detail,access_manager_vit_kir_detail,model_vit_kir_detail,vit_tks.group_tata kelola surat_manager,1,1,1,1
access_admin_vit_kir_detail,access_admin_vit_kir_detail,model_vit_kir_detail,base.group_system,1,1,1,1
access_user_vit_buku_inventaris,access_user_vit_buku_inventaris,model_vit_buku_inventaris,vit_tks.group_tata kelola surat_user,1,0,0,0
access_manager_vit_buku_inventaris,access_manager_vit_buku_inventaris,model_vit_buku_inventaris,vit_tks.group_tata kelola surat_manager,1,1,1,1
access_admin_vit_buku_inventaris,access_admin_vit_buku_inventaris,model_vit_buku_inventaris,base.group_system,1,1,1,1
access_user_vit_buku_inventaris_detail,access_user_vit_buku_inventaris_detail,model_vit_buku_inventaris_detail,vit_tks.group_tata kelola surat_user,1,0,0,0
access_manager_vit_buku_inventaris_detail,access_manager_vit_buku_inventaris_detail,model_vit_buku_inventaris_detail,vit_tks.group_tata kelola surat_manager,1,1,1,1
access_admin_vit_buku_inventaris_detail,access_admin_vit_buku_inventaris_detail,model_vit_buku_inventaris_detail,base.group_system,1,1,1,1
access_user_vit_buku_induk_inventaris,access_user_vit_buku_induk_inventaris,model_vit_buku_induk_inventaris,vit_tks.group_tata kelola surat_user,1,0,0,0
access_manager_vit_buku_induk_inventaris,access_manager_vit_buku_induk_inventaris,model_vit_buku_induk_inventaris,vit_tks.group_tata kelola surat_manager,1,1,1,1
access_admin_vit_buku_induk_inventaris,access_admin_vit_buku_induk_inventaris,model_vit_buku_induk_inventaris,base.group_system,1,1,1,1
access_user_vit_buku_induk_inventaris_detail,access_user_vit_buku_induk_inventaris_detail,model_vit_buku_induk_inventaris_detail,vit_tks.group_tata kelola surat_user,1,0,0,0
access_manager_vit_buku_induk_inventaris_detail,access_manager_vit_buku_induk_inventaris_detail,model_vit_buku_induk_inventaris_detail,vit_tks.group_tata kelola surat_manager,1,1,1,1
access_admin_vit_buku_induk_inventaris_detail,access_admin_vit_buku_induk_inventaris_detail,model_vit_buku_induk_inventaris_detail,base.group_system,1,1,1,1
access_user_vit_mutasi_barang,access_user_vit_mutasi_barang,model_vit_mutasi_barang,vit_tks.group_tata kelola surat_user,1,0,0,0
access_manager_vit_mutasi_barang,access_manager_vit_mutasi_barang,model_vit_mutasi_barang,vit_tks.group_tata kelola surat_manager,1,1,1,1
access_admin_vit_mutasi_barang,access_admin_vit_mutasi_barang,model_vit_mutasi_barang,base.group_system,1,1,1,1
access_user_vit_mutasi_detail,access_user_vit_mutasi_detail,model_vit_mutasi_detail,vit_tks.group_tata kelola surat_user,1,0,0,0
access_manager_vit_mutasi_detail,access_manager_vit_mutasi_detail,model_vit_mutasi_detail,vit_tks.group_tata kelola surat_manager,1,1,1,1
access_admin_vit_mutasi_detail,access_admin_vit_mutasi_detail,model_vit_mutasi_detail,base.group_system,1,1,1,1
