"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_target_skp,access_user_vit_target_skp,model_vit_target_skp,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_target_skp,access_manager_vit_target_skp,model_vit_target_skp,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_target_skp,access_admin_vit_skp,model_vit_target_skp,base.group_system,1,1,1,1
access_user_vit_skp_target_val,access_user_vit_skp_target_val,model_vit_skp_target_val,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_target_val,access_manager_vit_skp_target_val,model_vit_skp_target_val,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_target_val,access_admin_vit_skp_target_val,model_vit_skp_target_val,base.group_system,1,1,1,1
access_user_vit_skp_tugas_tambahan,access_user_vit_skp_tugas_tambahan,model_vit_skp_tugas_tambahan,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_tugas_tambahan,access_manager_vit_skp_tugas_tambahan,model_vit_skp_tugas_tambahan,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_tugas_tambahan,access_admin_vit_skp_tugas_tambahan,model_vit_skp_tugas_tambahan,base.group_system,1,1,1,1
access_user_vit_penilaian_skp,access_user_vit_penilaian_skp,model_vit_penilaian_skp,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_penilaian_skp,access_manager_vit_penilaian_skp,model_vit_penilaian_skp,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_penilaian_skp,access_admin_vit_penilaian_skp,model_vit_penilaian_skp,base.group_system,1,1,1,1
access_user_vit_unsur_penilaian_skp,access_user_vit_unsur_penilaian_skp,model_vit_unsur_penilaian_skp,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_unsur_penilaian_skp,access_manager_vit_unsur_penilaian_skp,model_vit_unsur_penilaian_skp,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_unsur_penilaian_skp,access_admin_vit_unsur_penilaian_skp,model_vit_unsur_penilaian_skp,base.group_system,1,1,1,1
access_user_vit_perilaku_kerja_skp,access_user_vit_perilaku_kerja_skp,model_vit_perilaku_kerja_skp,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_perilaku_kerja_skp,access_manager_vit_perilaku_kerja_skp,model_vit_perilaku_kerja_skp,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_perilaku_kerja_skp,access_admin_vit_perilaku_kerja_skp,model_vit_perilaku_kerja_skp,base.group_system,1,1,1,1
access_user_vit_mon_skp,access_user_vit_mon_skp,model_vit_monitoring_skp,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_mon_skp,access_manager_vit_mon_skp,model_vit_monitoring_skp,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_mon_skp,access_admin_vit_mon_skp,model_vit_monitoring_skp,base.group_system,1,1,1,1
access_user_vit_mon_det,access_user_vit_mon_det,model_vit_monitoring_detail,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_mon_det,access_manager_vit_mon_det,model_vit_monitoring_detail,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_mon_det,access_admin_vit_mon_det,model_vit_monitoring_detail,base.group_system,1,1,1,1
