id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category,account.asset.category,om_account_asset.model_account_asset_category,group_pengelolaan_aset_user,1,0,0,0
access_account_asset_asset,account.asset.asset,om_account_asset.model_account_asset_asset,group_pengelolaan_aset_user,1,0,0,0
access_account_asset_category_manager,account.asset.category,om_account_asset.model_account_asset_category,group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_asset_manager,account.asset.asset,om_account_asset.model_account_asset_asset,group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,group_pengelolaan_aset_user,1,0,0,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,group_pengelolaan_aset_manager,1,1,1,1
access_asset_asset_report,asset.asset.report,om_account_asset.model_asset_asset_report,group_pengelolaan_aset_user,1,0,0,0
access_asset_asset_report_manager,asset.asset.report,om_account_asset.model_asset_asset_report,group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category,om_account_asset.model_account_asset_category,group_pengelolaan_aset_manager,1,0,0,0
access_account_asset_asset_invoicing_payment,account.asset.asset,om_account_asset.model_account_asset_asset,group_pengelolaan_aset_manager,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,group_pengelolaan_aset_manager,1,0,1,0
