"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_marketing_proposal,access_all_vit_marketing_proposal,model_vit_marketing_proposal,group_marketing_proposal,1,1,1,1
access_admin_vit_marketing_proposal,access_admin_vit_marketing_proposal,model_vit_marketing_proposal,base.group_system,1,1,1,1
access_all_vit_proposal_line,access_all_vit_proposal_line,model_vit_proposal_line,group_marketing_proposal,1,1,1,1
access_admin_vit_proposal_line,access_admin_vit_proposal_line,model_vit_proposal_line,base.group_system,1,1,1,1
access_all_vit_proposal_doc,access_all_vit_proposal_doc,model_vit_proposal_doc,group_marketing_proposal,1,1,1,1
access_admin_vit_proposal_doc,access_admin_vit_proposal_doc,model_vit_proposal_doc,base.group_system,1,1,1,1
access_all_vit_marketing_proposal_user,access_all_vit_marketing_proposal_user,model_vit_marketing_proposal,group_marketing_proposal_user,1,1,1,1
access_all_vit_proposal_line_user,access_all_vit_proposal_line_user,model_vit_proposal_line,group_marketing_proposal_user,1,1,1,1
access_all_vit_proposal_doc_user,access_all_vit_proposal_doc_user,model_vit_proposal_doc,group_marketing_proposal_user,1,1,1,1
access_all_vit_marketing_proposal_inquery,access_all_vit_marketing_proposal_inquery,model_vit_marketing_proposal,vit_marketing_inquery_garmen.group_marketing_inquery,1,0,1,0
access_all_vit_proposal_line_inquery,access_all_vit_proposal_line_inquery,model_vit_proposal_line,vit_marketing_inquery_garmen.group_marketing_inquery,1,0,1,0
access_all_vit_proposal_doc_inquery,access_all_vit_proposal_doc_inquery,model_vit_proposal_doc,vit_marketing_inquery_garmen.group_marketing_inquery,1,0,1,0
