id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category,account.asset.category,om_account_asset.model_account_asset_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_asset_asset,account.asset.asset,om_account_asset.model_account_asset_asset,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_asset_category_manager,account.asset.category,om_account_asset.model_account_asset_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_asset_manager,account.asset.asset,om_account_asset.model_account_asset_asset,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_asset_asset_report,asset.asset.report,om_account_asset.model_asset_asset_report,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_asset_asset_report_manager,asset.asset.report,om_account_asset.model_asset_asset_report,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category,om_account_asset.model_account_asset_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_account_asset_asset_invoicing_payment,account.asset.asset,om_account_asset.model_account_asset_asset,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,1,0
access_user_vit_vit_gedung,access_user_vit_vit_gedung,vit_gedung_ruang.model_vit_vit_gedung,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_vit_gedung,access_manager_vit_vit_gedung,vit_gedung_ruang.model_vit_vit_gedung,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_vit_ruang,access_user_vit_vit_ruang,vit_gedung_ruang.model_vit_vit_ruang,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_vit_ruang,access_manager_vit_vit_ruang,vit_gedung_ruang.model_vit_vit_ruang,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_referensi_aset,access_user_vit_referensi_aset,vit_referensi_aset.model_vit_referensi_aset,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_referensi_aset,access_manager_vit_referensi_aset,vit_referensi_aset.model_vit_referensi_aset,vit_referensi_aset.group_referensi_manager,1,1,1,1
access_user_vit_ikhtisar,access_user_vit_ikhtisar,vit_referensi_aset.model_vit_ikhtisar,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_ikhtisar,access_manager_vit_ikhtisar,vit_referensi_aset.model_vit_ikhtisar,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_guna_ruang,access_user_vit_guna_ruang,vit_gedung_ruang.model_vit_guna_ruang,,1,0,0,0
access_manager_vit_guna_ruang,access_manager_vit_guna_ruang,vit_gedung_ruang.model_vit_guna_ruang,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
