id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category,account.asset.category,om_account_asset.model_account_asset_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_asset_asset,account.asset.asset,om_account_asset.model_account_asset_asset,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_asset_category_manager,account.asset.category,om_account_asset.model_account_asset_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_asset_manager,account.asset.asset,om_account_asset.model_account_asset_asset,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_asset_asset_report,asset.asset.report,om_account_asset.model_asset_asset_report,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_asset_asset_report_manager,asset.asset.report,om_account_asset.model_asset_asset_report,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category,om_account_asset.model_account_asset_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_account_asset_asset_invoicing_payment,account.asset.asset,om_account_asset.model_account_asset_asset,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,1,0
access_stock_move_user,stock.move user,stock.model_stock_move,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_stock_move_manager,stock.move manager,stock.model_stock_move,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_ir_rule_group_aset,ir_rule group_aset,base.model_ir_rule,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_asset_auth_oauth_provider,auth_oauth_asset_provider,auth_oauth.model_auth_oauth_provider,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_ir_module_module_group_user_asset,ir_module_module group_user_asset,base.model_ir_module_module,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_asset_chart_template,asset.chart.template,account.model_account_chart_template,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_ir_module_category_asset_manager,ir_module_category_asset_manager,base.model_ir_module_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_ir_ui_view_asset_manager,ir_ui_view_asset_manager,base.model_ir_ui_view,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,0,0
access_group_asset_res_groups,access_group_asset_res_groups,base.model_res_groups,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
