"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_purchase_order_garmen,access_all_vit_purchase_order_garmen,model_vit_purchase_order_garmen,group_marketing_or,1,1,1,1
access_admin_vit_purchase_order_garmen,access_admin_vit_purchase_order_garmen,model_vit_purchase_order_garmen,base.group_system,1,1,1,1
access_all_vit_boq_po_garmen_line,access_all_vit_boq_po_garmen_line,model_vit_boq_po_garmen_line,group_marketing_or,1,1,1,1
access_admin_vit_boq_po_garmen_line,access_admin_vit_boq_po_garmen_line,model_vit_boq_po_garmen_line,base.group_system,1,1,1,1
access_all_vit_document_po_garmen_line,access_all_vit_document_po_garmen_line,model_vit_document_po_garmen_line,group_marketing_or,1,1,1,1
access_admin_vit_document_po_garmen_line,access_admin_vit_document_po_garmen_line,model_vit_document_po_garmen_line,base.group_system,1,1,1,1
access_user_or_material_list,access_user_or_material_list,model_vit_or_material_list,group_marketing_or,1,1,1,1
access_admin_or_material_list,access_admin_or_material_list,model_vit_or_material_list,base.group_system,1,1,1,1
access_user_or_line_doc,access_user_or_line_doc,model_vit_or_line_doc,group_marketing_or,1,1,1,1
access_admin_or_line_doc,access_admin_or_line_doc,model_vit_or_line_doc,base.group_system,1,1,1,1
access_all_vit_purchase_order_garmen_user,access_all_vit_purchase_order_garmen_user,model_vit_purchase_order_garmen,group_marketing_or_user,1,1,1,1
access_all_vit_boq_po_garmen_line_user,access_all_vit_boq_po_garmen_line_user,model_vit_boq_po_garmen_line,group_marketing_or_user,1,1,1,1
access_all_vit_document_po_garmen_line_user,access_all_vit_document_po_garmen_line_user,model_vit_document_po_garmen_line,group_marketing_or_user,1,1,1,1
access_user_or_material_list_user,access_user_or_material_list_user,model_vit_or_material_list,group_marketing_or_user,1,1,1,1
access_user_or_line_doc_user,access_user_or_line_doc_user,model_vit_or_line_doc,group_marketing_or_user,1,1,1,1
access_sph_line_doc,access_sph_line_doc,model_vit_or_line_doc,vit_marketing_sph_garmen.group_marketing_sph,1,0,1,0
access_all_vit_purchase_order_garmen_sph,access_all_vit_purchase_order_garmen_sph,model_vit_purchase_order_garmen,vit_marketing_sph_garmen.group_marketing_sph,1,0,1,0
access_all_vit_boq_po_garmen_line_sph,access_all_vit_boq_po_garmen_line_sph,model_vit_boq_po_garmen_line,vit_marketing_sph_garmen.group_marketing_sph,1,0,1,0
access_all_vit_document_po_garmen_line_sph,access_all_vit_document_po_garmen_line_sph,model_vit_document_po_garmen_line,vit_marketing_sph_garmen.group_marketing_sph,1,0,1,0
access_user_or_material_list_sph,access_user_or_material_list_sph,model_vit_or_material_list,vit_marketing_sph_garmen.group_marketing_sph,1,0,1,0
access_marketing_or_product_template,access_marketing_or_product_template,product.model_product_template,group_marketing_or,1,1,1,0
access_marketing_or_product_product,access_marketing_or_product_template,product.model_product_product,group_marketing_or,1,1,1,0
access_marketing_or_user_product_template,access_marketing_or_user_product_template,product.model_product_template,group_marketing_or_user,1,1,1,0
access_marketing_or_user_product_product,access_marketing_or_user_product_template,product.model_product_product,group_marketing_or_user,1,1,1,0
