"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_riwayat_izin_belajar,access_all_vit_riwayat_izin_belajar,model_vit_riwayat_izin_belajar,,1,0,0,0
access_admin_vit_riwayat_izin_belajar,access_admin_vit_riwayat_izin_belajar,model_vit_riwayat_izin_belajar,base.group_system,1,1,1,1
access_all_vit_riwayat_tugas_belajar,access_all_vit_riwayat_tugas_belajar,model_vit_riwayat_tugas_belajar,,1,0,0,0
access_admin_vit_riwayat_tugas_belajar,access_admin_vit_riwayat_tugas_belajar,model_vit_riwayat_tugas_belajar,base.group_system,1,1,1,1
access_all_vit_riwayat_study_lanjutan,access_all_vit_riwayat_study_lanjutan,model_vit_riwayat_study_lanjutan,,1,0,0,0
access_admin_vit_riwayat_study_lanjutan,access_admin_vit_riwayat_study_lanjutan,model_vit_riwayat_study_lanjutan,base.group_system,1,1,1,1
access_all_vit_riwayat_bkd,access_all_vit_riwayat_bkd,model_vit_riwayat_bkd,,1,0,0,0
access_admin_vit_riwayat_bkd,access_admin_vit_riwayat_bkd,model_vit_riwayat_bkd,base.group_system,1,1,1,1
access_all_vit_riwayat_pengabdian_masyarakat,access_all_vit_riwayat_pengabdian_masyarakat,model_vit_riwayat_pengabdian_masyarakat,,1,0,0,0
access_admin_vit_riwayat_pengabdian_masyarakat,access_admin_vit_riwayat_pengabdian_masyarakat,model_vit_riwayat_pengabdian_masyarakat,base.group_system,1,1,1,1
access_all_vit_riwayat_pekerjaan,access_all_vit_riwayat_pekerjaan,model_vit_riwayat_pekerjaan,,1,0,0,0
access_admin_vit_riwayat_pekerjaan,access_admin_vit_riwayat_pekerjaan,model_vit_riwayat_pekerjaan,base.group_system,1,1,1,1
access_all_vit_riwayat_beasiswa,access_all_vit_riwayat_beasiswa,model_vit_riwayat_beasiswa,,1,0,0,0
access_admin_vit_riwayat_beasiswa,access_admin_vit_riwayat_beasiswa,model_vit_riwayat_beasiswa,base.group_system,1,1,1,1
access_all_vit_riwayat_diklat,access_all_vit_riwayat_diklat,model_vit_riwayat_diklat,,1,0,0,0
access_admin_vit_riwayat_diklat,access_admin_vit_riwayat_diklat,model_vit_riwayat_diklat,base.group_system,1,1,1,1
access_all_vit_riwayat_pendidikan,access_all_vit_riwayat_pendidikan,model_vit_riwayat_pendidikan,,1,0,0,0
access_admin_vit_riwayat_pendidikan,access_admin_vit_riwayat_pendidikan,model_vit_riwayat_pendidikan,base.group_system,1,1,1,1
access_all_vit_riwayat_penghargaan,access_all_vit_riwayat_penghargaan,model_vit_riwayat_penghargaan,,1,0,0,0
access_admin_vit_riwayat_penghargaan,access_admin_vit_riwayat_penghargaan,model_vit_riwayat_penghargaan,base.group_system,1,1,1,1
access_all_vit_riwayat_penelitian_karya_imliah,access_all_vit_riwayat_penelitian_karya_imliah,model_vit_riwayat_penelitian_karya_imliah,,1,0,0,0
access_admin_vit_riwayat_penelitian_karya_imliah,access_admin_vit_riwayat_penelitian_karya_imliah,model_vit_riwayat_penelitian_karya_imliah,base.group_system,1,1,1,1
access_all_vit_riwayat_dosen_mengajar_diluar,access_all_vit_riwayat_dosen_mengajar_diluar,model_vit_riwayat_dosen_mengajar_diluar,,1,0,0,0
access_admin_vit_riwayat_dosen_mengajar_diluar,access_admin_vit_riwayat_dosen_mengajar_diluar,model_vit_riwayat_dosen_mengajar_diluar,base.group_system,1,1,1,1
access_all_vit_riwayat_seminar,access_all_vit_riwayat_seminar,model_vit_riwayat_seminar,,1,0,0,0
access_admin_vit_riwayat_seminar,access_admin_vit_riwayat_seminar,model_vit_riwayat_seminar,base.group_system,1,1,1,1
access_all_vit_riwayat_organisasi_pegawai,access_all_vit_riwayat_organisasi_pegawai,model_vit_riwayat_organisasi_pegawai,,1,0,0,0
access_admin_vit_riwayat_organisasi_pegawai,access_admin_vit_riwayat_organisasi_pegawai,model_vit_riwayat_organisasi_pegawai,base.group_system,1,1,1,1
access_all_vit_riwayat_pelatihan,access_all_vit_riwayat_pelatihan,model_vit_riwayat_pelatihan,,1,0,0,0
access_admin_vit_riwayat_pelatihan,access_admin_vit_riwayat_pelatihan,model_vit_riwayat_pelatihan,base.group_system,1,1,1,1
access_all_vit_riwayat_kunjungan_ke_luar_negeri,access_all_vit_riwayat_kunjungan_ke_luar_negeri,model_vit_riwayat_kunjungan_ke_luar_negeri,,1,0,0,0
access_admin_vit_riwayat_kunjungan_ke_luar_negeri,access_admin_vit_riwayat_kunjungan_ke_luar_negeri,model_vit_riwayat_kunjungan_ke_luar_negeri,base.group_system,1,1,1,1
access_all_vit_riwayat_kepakaran_dosen,access_all_vit_riwayat_kepakaran_dosen,model_vit_riwayat_kepakaran_dosen,,1,0,0,0
access_admin_vit_riwayat_kepakaran_dosen,access_admin_vit_riwayat_kepakaran_dosen,model_vit_riwayat_kepakaran_dosen,base.group_system,1,1,1,1
access_all_vit_riwayat_mengajar,access_all_vit_riwayat_mengajar,model_vit_riwayat_mengajar,,1,0,0,0
access_admin_vit_riwayat_mengajar,access_admin_vit_riwayat_mengajar,model_vit_riwayat_mengajar,base.group_system,1,1,1,1
access_all_vit_riwayat_membimbing,access_all_vit_riwayat_membimbing,model_vit_riwayat_membimbing,,1,0,0,0
access_admin_vit_riwayat_membimbing,access_admin_vit_riwayat_membimbing,model_vit_riwayat_membimbing,base.group_system,1,1,1,1
