"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_bkd,access_user_vit_bkd,model_vit_bkd,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_bkd,access_manager_vit_bkd,model_vit_bkd,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_bkd,access_admin_vit_bkd,model_vit_bkd,base.group_system,1,1,1,1
access_user_vit_kinerja_bidang_pendidikan,access_user_vit_kinerja_bidang_pendidikan,model_vit_kinerja_bidang_pendidikan,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_kinerja_bidang_pendidikan,access_manager_vit_kinerja_bidang_pendidikan,model_vit_kinerja_bidang_pendidikan,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_kinerja_bidang_pendidikan,access_admin_vit_kinerja_bidang_pendidikan,model_vit_kinerja_bidang_pendidikan,base.group_system,1,1,1,1
access_user_vit_jenis_kegiatan_pendidikan,access_user_vit_jenis_kegiatan_pendidikan,model_vit_jenis_kegiatan_pendidikan,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_jenis_kegiatan_pendidikan,access_manager_vit_jenis_kegiatan_pendidikan,model_vit_jenis_kegiatan_pendidikan,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_jenis_kegiatan_pendidikan,access_admin_vit_jenis_kegiatan_pendidikan,model_vit_jenis_kegiatan_pendidikan,base.group_system,1,1,1,1
access_user_vit_rekomendasi,access_user_vit_rekomendasi,model_vit_rekomendasi,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_rekomendasi,access_manager_vit_rekomendasi,model_vit_rekomendasi,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_rekomendasi,access_admin_vit_rekomendasi,model_vit_rekomendasi,base.group_system,1,1,1,1
access_user_vit_kinerja_bidang_penelitian,access_user_vit_kinerja_bidang_penelitian,model_vit_kinerja_bidang_penelitian,vit_bkd.group_bkd_user,1,0,0,0
