"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_pengukuran,access_all_vit_pengukuran,model_vit_pengukuran,group_user_pengukuran,1,1,1,1
access_admin_vit_pengukuran,access_admin_vit_pengukuran,model_vit_pengukuran,group_manager_pengukuran,1,1,1,1
access_all_vit_pengukuran_karyawan,access_all_vit_pengukuran_karyawan,model_vit_pengukuran_karyawan,group_user_pengukuran,1,1,1,1
access_admin_vit_pengukuran_karyawan,access_admin_vit_pengukuran_karyawan,model_vit_pengukuran_karyawan,group_manager_pengukuran,1,1,1,1
access_all_vit_data_pengukuran,access_all_vit_data_pengukuran,model_vit_data_pengukuran,group_user_pengukuran,1,1,1,1
access_admin_vit_data_pengukuran,access_admin_vit_data_pengukuran,model_vit_data_pengukuran,group_manager_pengukuran,1,1,1,1
access_all_vit_data_pengukuran_item,access_all_vit_data_pengukuran_item,model_vit_data_pengukuran_item,group_user_pengukuran,1,1,1,1
access_admin_vit_data_pengukuran_item,access_admin_vit_data_pengukuran_item,model_vit_data_pengukuran_item,group_manager_pengukuran,1,1,1,1
access_all_vit_divisi_karyawan,access_all_vit_divisi_karyawan,model_vit_divisi_karyawan,group_user_pengukuran,1,0,0,0
access_admin_vit_divisi_karyawan,access_admin_vit_divisi_karyawan,model_vit_divisi_karyawan,group_manager_pengukuran,1,1,1,1
access_all_vit_style_divisi,access_all_vit_style_divisi,model_vit_style_divisi,group_user_pengukuran,1,0,0,0
access_admin_vit_style_divisi,access_admin_vit_style_divisi,model_vit_style_divisi,group_manager_pengukuran,1,1,1,1
access_edp_vit_pengukuran,access_edp_vit_pengukuran,model_vit_pengukuran,group_edp_pengukuran,1,1,1,1
access_edp_vit_pengukuran_karyawan,access_edp_vit_pengukuran_karyawan,model_vit_pengukuran_karyawan,group_edp_pengukuran,1,1,1,1
access_edp_vit_data_pengukuran,access_edp_vit_data_pengukuran,model_vit_data_pengukuran,group_edp_pengukuran,1,1,1,1
access_edp_vit_data_pengukuran_item,access_edp_vit_data_pengukuran_item,model_vit_data_pengukuran_item,group_edp_pengukuran,1,1,1,1
access_vit_jabatan_karyawan,access_vit_jabatan_karyawan,model_vit_jabatan_karyawan,,1,1,1,1
access_vit_lokasi_karyawan,access_vit_lokasi_karyawan,model_vit_lokasi_karyawan,,1,1,1,1
access_vit_size_spec_details,access_vit_size_spec_details,model_vit_size_spec_details,,1,1,1,1
access_vit_template_pengukuran,access_vit_template_pengukuran,model_vit_template_pengukuran,,1,1,1,1
access_vit_template_pengukuran_details,access_vit_template_pengukuran_details,model_vit_template_pengukuran_details,,1,1,1,1
access_vit_pengukuran_header,access_vit_pengukuran_header,model_vit_pengukuran_header,,1,1,1,1
access_spk_vit_pengukuran,access_spk_vit_pengukuran,model_vit_pengukuran,vit_spk_pengukuran.group_marketing_spk_pengukuran,1,0,1,0
access_spk_vit_pengukuran_karyawan,access_spk_vit_pengukuran_karyawan,model_vit_pengukuran_karyawan,vit_spk_pengukuran.group_marketing_spk_pengukuran,1,0,1,0
access_spk_vit_data_pengukuran,access_spk_vit_data_pengukuran,model_vit_data_pengukuran,vit_spk_pengukuran.group_marketing_spk_pengukuran,1,0,1,0
access_spk_vit_data_pengukuran_item,access_spk_vit_data_pengukuran_item,model_vit_data_pengukuran_item,vit_spk_pengukuran.group_marketing_spk_pengukuran,1,0,1,0
access_edp_vit_purchase_order_garmen,access_edp_vit_purchase_order_garmen,vit_marketing_po_garmen.model_vit_purchase_order_garmen,group_edp_pengukuran,1,0,1,0
access_edp_vit_boq_po_garmen_line,access_edp_vit_boq_po_garmen_line,vit_marketing_po_garmen.model_vit_boq_po_garmen_line,group_edp_pengukuran,1,0,1,0
access_edp_vit_document_po_garmen_line,access_edp_vit_document_po_garmen_line,vit_marketing_po_garmen.model_vit_document_po_garmen_line,group_edp_pengukuran,1,0,1,0
