"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_mutasi_jabatan_struktural,access_user_vit_mutasi_jabatan_struktural,model_vit_mutasi_jabatan_struktural,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_jabatan_struktural,access_manager_vit_mutasi_jabatan_struktural,model_vit_mutasi_jabatan_struktural,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_jabatan_struktural,access_admin_vit_mutasi_jabatan_struktural,model_vit_mutasi_jabatan_struktural,base.group_system,1,1,1,1
access_user_vit_mutasi_jabatan_struktural_detail,access_user_vit_mutasi_jabatan_struktural_detail,model_vit_mutasi_jabatan_struktural_detail,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_jabatan_struktural_detail,access_manager_vit_mutasi_jabatan_struktural_detail,model_vit_mutasi_jabatan_struktural_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_jabatan_struktural_detail,access_admin_vit_mutasi_jabatan_struktural_detail,model_vit_mutasi_jabatan_struktural_detail,base.group_system,1,1,1,1
access_user_vit_mutasi_skp,access_user_vit_mutasi_skp,model_vit_mutasi_skp,vit_mutasi.group_mutasi_user,1,0,0,0
access_user_vit_mutasi_skp,access_user_vit_mutasi_skp,model_vit_mutasi_skp,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_skp,access_admin_vit_mutasi_skp,model_vit_mutasi_skp,base.group_system,1,1,1,1
access_user_vit_skp_perkuliahan_mut,access_user_vit_skp_perkuliahan_mut,model_vit_skp_perkuliahan_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_perkuliahan_mut,access_manager_vit_skp_perkuliahan_mut,model_vit_skp_perkuliahan_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_perkuliahan_mut,access_admin_vit_skp_perkuliahan_mut,model_vit_skp_perkuliahan_mut,base.group_system,1,1,1,1
access_user_vit_skp_detasering_mut,access_user_vit_skp_detasering_mut,model_vit_skp_detasering_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_detasering_mut,access_manager_vit_skp_detasering_mut,model_vit_skp_detasering_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_detasering_mut,access_admin_vit_skp_detasering_mut,model_vit_skp_detasering_mut,base.group_system,1,1,1,1
access_user_vit_skp_disertasi_mut,access_user_vit_skp_disertasi_mut,model_vit_skp_disertasi_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_disertasi_mut,access_manager_vit_skp_disertasi_mut,model_vit_skp_disertasi_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_disertasi_mut,access_admin_vit_skp_disertasi_mut,model_vit_skp_disertasi_mut,base.group_system,1,1,1,1
access_user_vit_skp_jabatan_pt_mut,access_user_vit_skp_jabatan_pt_mut,model_vit_skp_jabatan_pt_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_jabatan_pt_mut,access_manager_vit_skp_jabatan_pt_mut,model_vit_skp_jabatan_pt_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_jabatan_pt_mut,access_admin_vit_skp_jabatan_pt_mut,model_vit_skp_jabatan_pt_mut,base.group_system,1,1,1,1
access_user_vit_skp_kkn_pkn_pkl_mut,access_user_vit_skp_kkn_pkn_pkl_mut,model_vit_skp_kkn_pkn_pkl_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_kkn_pkn_pkl_mut,access_manager_vit_skp_kkn_pkn_pkl_mut,model_vit_skp_kkn_pkn_pkl_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_kkn_pkn_pkl_mut,access_admin_vit_skp_kkn_pkn_pkl_mut,model_vit_skp_kkn_pkn_pkl_mut,base.group_system,1,1,1,1
access_user_vit_skp_membimbing_dosen_mut,access_user_vit_skp_membimbing_dosen_mut,model_vit_skp_membimbing_dosen_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_membimbing_dosen_mut,access_manager_vit_skp_membimbing_dosen_mut,model_vit_skp_membimbing_dosen_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_membimbing_dosen_mut,access_admin_vit_skp_membimbing_dosen_mut,model_vit_skp_membimbing_dosen_mut,base.group_system,1,1,1,1
access_user_vit_skp_membina_mut,access_user_vit_skp_membina_mut,model_vit_skp_membina_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_membina_mut,access_manager_vit_skp_membina_mut,model_vit_skp_membina_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_membina_mut,access_admin_vit_skp_membina_mut,model_vit_skp_membina_mut,base.group_system,1,1,1,1
access_user_vit_skp_mengembangkan_bahan_kuliah_mut,access_user_vit_skp_mengembangkan_bahan_kuliah_mut,model_vit_skp_mengembangkan_bahan_kuliah_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_mengembangkan_bahan_kuliah_mut,access_manager_vit_skp_mengembangkan_bahan_kuliah_mut,model_vit_skp_mengembangkan_bahan_kuliah_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_mengembangkan_bahan_kuliah_mut,access_admin_vit_skp_mengembangkan_bahan_kuliah_mut,model_vit_skp_mengembangkan_bahan_kuliah_mut,base.group_system,1,1,1,1
access_user_vit_skp_mengembangkan_program_kuliah_mut,access_user_vit_skp_mengembangkan_program_kuliah_mut,model_vit_skp_mengembangkan_program_kuliah_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_mengembangkan_program_kuliah_mut,access_manager_vit_skp_mengembangkan_program_kuliah_mut,model_vit_skp_mengembangkan_program_kuliah_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
