"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_doc,access_user_vit_doc,model_vit_doc,vit_eoffice.group_e-office_user,1,0,0,0
access_manager_vit_doc,access_manager_vit_doc,model_vit_doc,vit_eoffice.group_e-office_manager,1,1,1,1
access_admin_vit_doc,access_admin_vit_doc,model_vit_doc,base.group_system,1,1,1,1
access_user_vit_to_user,access_user_vit_to_user,model_vit_to_user,vit_eoffice.group_e-office_user,1,0,0,0
access_manager_vit_to_user,access_manager_vit_to_user,model_vit_to_user,vit_eoffice.group_e-office_manager,1,1,1,1
access_admin_vit_to_user,access_admin_vit_to_user,model_vit_to_user,base.group_system,1,1,1,1
access_user_vit_cc_user,access_user_vit_cc_user,model_vit_cc_user,vit_eoffice.group_e-office_user,1,0,0,0
access_manager_vit_cc_user,access_manager_vit_cc_user,model_vit_cc_user,vit_eoffice.group_e-office_manager,1,1,1,1
access_admin_vit_cc_user,access_admin_vit_cc_user,model_vit_cc_user,base.group_system,1,1,1,1
access_user_vit_doc_type,access_user_vit_doc_type,model_vit_doc_type,vit_eoffice.group_e-office_user,1,0,0,0
access_manager_vit_doc_type,access_manager_vit_doc_type,model_vit_doc_type,vit_eoffice.group_e-office_manager,1,1,1,1
access_admin_vit_doc_type,access_admin_vit_doc_type,model_vit_doc_type,base.group_system,1,1,1,1
access_user_vit_doc_template,access_user_vit_doc_template,model_vit_doc_template,vit_eoffice.group_e-office_user,1,0,0,0
access_manager_vit_doc_template,access_manager_vit_doc_template,model_vit_doc_template,vit_eoffice.group_e-office_manager,1,1,1,1
access_admin_vit_doc_template,access_admin_vit_doc_template,model_vit_doc_template,base.group_system,1,1,1,1
access_user_vit_doc_history,access_user_vit_doc_history,model_vit_doc_history,vit_eoffice.group_e-office_user,1,0,0,0
access_manager_vit_doc_history,access_manager_vit_doc_history,model_vit_doc_history,vit_eoffice.group_e-office_manager,1,1,1,1
access_admin_vit_doc_history,access_admin_vit_doc_history,model_vit_doc_history,base.group_system,1,1,1,1
