id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production,mrp.production manager,mrp.model_mrp_production,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_mrp_production,mrp.production user,mrp.model_mrp_production,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,0
access_product_template_stock_user,product.template stock user,product.model_product_template,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_product_product_stock_manager,product.product stock_manager,product.model_product_product,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_stock_inventory_user,stock.inventory user,stock.model_stock_inventory,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,0
access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_stock_inventory_line_user,stock.inventory.line user,stock.model_stock_inventory_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,0
access_stock_inventory_line_manager,stock.inventory.line manager,stock.model_stock_inventory_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_aset_product_template_attribute_line,product.template.attribute line,product.model_product_template_attribute_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_aset_product_template_attribute_line_manager,product.template.attribute line manager,product.model_product_template_attribute_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
