id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_manager_perencanaan_kebijakan","access_manager_perencanaan_kebijakan","anggaran.model_anggaran_kebijakan","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_program","access_manager_perencanaan_program","anggaran.model_anggaran_program","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_kegiatan","access_manager_perencanaan_kegiatan","anggaran.model_anggaran_kegiatan","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_fakultas","access_manager_perencanaan_fakultas","anggaran.model_anggaran_fakultas","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_jurusan","access_manager_perencanaan_jurusan","anggaran.model_anggaran_jurusan","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_unit","access_manager_perencanaan_unit","anggaran.model_anggaran_unit","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_rka","access_manager_perencanaan_rka","anggaran.model_anggaran_rka","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_rka_kegiatan","access_manager_perencanaan_rka_kegiatan","anggaran.model_anggaran_rka_kegiatan","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_rka_coa","access_manager_perencanaan_rka_coa","anggaran.model_anggaran_rka_coa","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_rka_detail","access_manager_perencanaan_rka_detail","anggaran.model_anggaran_rka_detail","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_rka_volume","access_manager_perencanaan_rka_volume","anggaran.model_anggaran_rka_volume","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_sumber_dana","access_manager_perencanaan_sumber_dana","anggaran.model_anggaran_sumber_dana","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_sup","access_manager_perencanaan_sup","anggaran.model_anggaran_sup","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_spp","access_manager_perencanaan_spp","anggaran.model_anggaran_spp","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_spp_line","access_manager_perencanaan_spp_line","anggaran.model_anggaran_spp_line","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_sptb","access_manager_perencanaan_sptb","anggaran.model_anggaran_sptb","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_sptb_line","access_manager_perencanaan_sptb_line","anggaran.model_anggaran_sptb_line","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_spm","access_manager_perencanaan_spm","anggaran.model_anggaran_spm","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_kas","access_manager_perencanaan_kas","anggaran.model_anggaran_kas","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_spm_line","access_manager_perencanaan_spm_line","anggaran.model_anggaran_spm_line","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_lap_pdana","access_manager_perencanaan_lap_pdana","anggaran.model_anggaran_lap_pdana","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_lap_pkk","access_manager_perencanaan_lap_pkk","anggaran.model_anggaran_lap_pkk","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_biaya","access_manager_perencanaan_biaya","anggaran.model_anggaran_biaya","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_biaya_line","access_manager_perencanaan_biaya_line","anggaran.model_anggaran_biaya_line","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_tup","access_manager_perencanaan_tup","anggaran.model_anggaran_tup","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_category","access_manager_perencanaan_category","anggaran.model_anggaran_category","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_perencanaan_jurusan_income","access_manager_perencanaan_jurusan_income","anggaran.model_anggaran_jurusan_income","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_tahun_akademik","access_manager_perencanaan_tahun_akademik","anggaran.model_anggaran_tahun_akademik","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_spp_line_mak","access_manager_perencanaan_spp_line_mak","anggaran.model_anggaran_spp_line_mak","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_lap_pkk_detail","access_manager_perencanaan_lap_pkk_detail","anggaran.model_anggaran_lap_pkk_detail","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_cost_type","access_manager_perencanaan_cost_type","anggaran.model_anggaran_cost_type","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_mata_anggaran_kegiatan","access_manager_perencanaan_mata_anggaran_kegiatan","anggaran.model_anggaran_mata_anggaran_kegiatan","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_tridharma","access_manager_perencanaan_tridharma","anggaran.model_anggaran_tridharma","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_cashflow_coa","access_manager_perencanaan_cashflow_coa","anggaran.model_anggaran_cashflow_coa","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_cashflow","access_manager_perencanaan_cashflow","anggaran.model_anggaran_cashflow","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_cashflow_line","access_manager_perencanaan_cashflow_line","anggaran.model_anggaran_cashflow_line","vit_perencanaan.group_perencanaan_manager","1","1","1",0
