"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_marketing_sph_garmen,access_all_vit_marketing_sph_garmen,model_vit_marketing_sph_garmen,group_marketing_sph,1,1,1,1
access_admin_vit_marketing_sph_garmen,access_admin_vit_marketing_sph_garmen,model_vit_marketing_sph_garmen,base.group_system,1,1,1,1
access_all_vit_boq_sph_garmen_line,access_all_vit_boq_sph_garmen_line,model_vit_boq_sph_garmen_line,group_marketing_sph,1,1,1,1
access_admin_vit_boq_sph_garmen_line,access_admin_vit_boq_sph_garmen_line,model_vit_boq_sph_garmen_line,base.group_system,1,1,1,1
access_all_vit_doc_sph_garmen_line,access_all_vit_doc_sph_garmen_line,model_vit_doc_sph_garmen_line,group_marketing_sph,1,1,1,1
access_admin_vit_doc_sph_garmen_line,access_admin_vit_doc_sph_garmen_line,model_vit_doc_sph_garmen_line,base.group_system,1,1,1,1
access_all_vit_boq_sph_sample,access_all_vit_boq_sph_sample,model_vit_boq_sph_sample,group_marketing_sph,1,1,1,1
access_admin_vit_boq_sph_sample,access_admin_vit_boq_sph_sample,model_vit_boq_sph_sample,base.group_system,1,1,1,1
access_all_vit_sample_line_doc,access_all_vit_sample_line_doc,model_vit_sample_line_doc,group_marketing_sph,1,1,1,1
access_admin_vit_sample_line_doc,access_admin_vit_sample_line_doc,model_vit_sample_line_doc,base.group_system,1,1,1,1
access_all_vit_marketing_sph_garmen_user,access_all_vit_marketing_sph_garmen_user,model_vit_marketing_sph_garmen,group_marketing_sph_user,1,1,1,1
access_all_vit_boq_sph_garmen_line_user,access_all_vit_boq_sph_garmen_line_user,model_vit_boq_sph_garmen_line,group_marketing_sph_user,1,1,1,1
access_all_vit_doc_sph_garmen_line_user,access_all_vit_doc_sph_garmen_line_user,model_vit_doc_sph_garmen_line,group_marketing_sph_user,1,1,1,1
access_all_vit_boq_sph_sample_user,access_all_vit_boq_sph_sample_user,model_vit_boq_sph_sample,group_marketing_sph_user,1,1,1,1
access_all_vit_sample_line_doc_user,access_all_vit_sample_line_doc_user,model_vit_sample_line_doc,group_marketing_sph_user,1,1,1,1
access_all_vit_marketing_sph_garmen_proposal,access_all_vit_marketing_sph_garmen_proposal,model_vit_marketing_sph_garmen,vit_marketing_proposal.group_marketing_proposal,1,0,1,0
access_all_vit_boq_sph_garmen_line_proposal,access_all_vit_boq_sph_garmen_line_proposal,model_vit_boq_sph_garmen_line,vit_marketing_proposal.group_marketing_proposal,1,0,1,0
access_all_vit_doc_sph_garmen_line_proposal,access_all_vit_doc_sph_garmen_line_proposal,model_vit_doc_sph_garmen_line,vit_marketing_proposal.group_marketing_proposal,1,0,1,0
access_all_vit_boq_sph_sample_proposal,access_all_vit_boq_sph_sample_proposal,model_vit_boq_sph_sample,vit_marketing_proposal.group_marketing_proposal,1,0,1,0
access_all_vit_sample_line_doc_proposal,access_all_vit_sample_line_doc_proposal,model_vit_sample_line_doc,vit_marketing_proposal.group_marketing_proposal,1,0,1,0
