"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_kinerja_penunjang,access_user_vit_kinerja_penunjang,model_vit_kinerja_penunjang,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_kinerja_penunjang,access_manager_vit_kinerja_penunjang,model_vit_kinerja_penunjang,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_kinerja_penunjang,access_admin_vit_kinerja_penunjang,model_vit_kinerja_penunjang,base.group_system,1,1,1,1
access_user_vit_jenis_karya,access_user_vit_jenis_karya,model_vit_jenis_karya,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_jenis_karya,access_manager_vit_jenis_karya,model_vit_jenis_karya,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_jenis_karya,access_admin_vit_jenis_karya,model_vit_jenis_karya,base.group_system,1,1,1,1
access_user_vit_syarat_bkd,access_user_vit_syarat_bkd,model_vit_syarat_bkd,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_syarat_bkd,access_manager_vit_syarat_bkd,model_vit_syarat_bkd,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_syarat_bkd,access_admin_vit_syarat_bkd,model_vit_syarat_bkd,base.group_system,1,1,1,1
access_user_vit_kesimpulan_kewajiban_khusus_line,access_user_vit_kesimpulan_kewajiban_khusus_line,model_vit_kesimpulan_kewajiban_khusus_line,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_kesimpulan_kewajiban_khusus_line,access_manager_vit_kesimpulan_kewajiban_khusus_line,model_vit_kesimpulan_kewajiban_khusus_line,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_kesimpulan_kewajiban_khusus_line,access_admin_vit_kesimpulan_kewajiban_khusus_line,model_vit_kesimpulan_kewajiban_khusus_line,base.group_system,1,1,1,1
