"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_sample_approval,access_all_vit_sample_approval,model_vit_sample_approval,group_sample_approval,1,1,1,1
access_admin_vit_sample_approval,access_admin_vit_sample_approval,model_vit_sample_approval,base.group_system,1,1,1,1
access_all_vit_sample_approval_line,access_all_vit_sample_approval_line,model_vit_sample_approval_line,group_sample_approval,1,1,1,1
access_admin_vit_sample_approval_line,access_admin_vit_sample_approval_line,model_vit_sample_approval_line,base.group_system,1,1,1,1
access_all_vit_approval_desain,access_all_vit_approval_desain,model_vit_approval_desain,group_sample_approval,1,1,1,1
access_admin_vit_approval_desain,access_admin_vit_approval_desain,model_vit_approval_desain,base.group_system,1,1,1,1
access_all_vit_approval_material_list,access_all_vit_approval_material_list,model_vit_approval_material_list,group_sample_approval,1,1,1,1
access_admin_vit_approval_material_list,access_admin_vit_approval_material_list,model_vit_approval_material_list,base.group_system,1,1,1,1
access_md_garment_user_vit_sample_approval,access_md_garment_user_vit_sample_approval,model_vit_sample_approval,vit_merchandise_garment.group_md_garment_user,1,0,1,0
access_md_garment_user_vit_sample_approval_line,access_md_garment_user_vit_sample_approval_line,model_vit_sample_approval_line,vit_merchandise_garment.group_md_garment_user,1,0,1,0
access_md_garment_user_vit_approval_desain,access_md_garment_user_vit_approval_desain,model_vit_approval_desain,vit_merchandise_garment.group_md_garment_user,1,0,1,0
access_md_garment_user_vit_approval_material_list,access_md_garment_user_vit_approval_material_list,model_vit_approval_material_list,vit_merchandise_garment.group_md_garment_user,1,0,1,0
access_md_garment_manager_vit_sample_approval,access_md_garment_manager_vit_sample_approval,model_vit_sample_approval,vit_merchandise_garment.group_md_garment_manager,1,1,1,0
access_sample_approval_product_template,access_sample_approval_product_template,product.model_product_template,group_sample_approval,1,1,1,1
access_sample_approval_product_product,access_sample_approval_product_product,product.model_product_product,group_sample_approval,1,1,1,1
access_sample_approval_mrp_production,access_sample_approval_mrp_production,mrp.model_mrp_production,group_sample_approval,1,1,1,0
access_mrp_bom_sample_approval,mrp.bom.sample_approval,mrp.model_mrp_bom,group_sample_approval,1,1,1,0
access_mrp_bom_line_sample_approval,mrp.bom.line.sample_approval,mrp.model_mrp_bom_line,group_sample_approval,1,1,1,0
access_mrp_workorder_mrp_sample_approval,mrp.workorder.sample_approval,mrp.model_mrp_workorder,group_sample_approval,1,0,0,0
access_stock_move_sample_approval,stock.move sample_approval,stock.model_stock_move,group_sample_approval,1,1,1,0
access_vit_product_request_sample_approval,access_vit_product_request_sample_approval,vit_product_request.model_vit_product_request,group_sample_approval,1,0,1,0
access_vit_product_request_line_sample_approval,access_vit_product_request_line_sample_approval,vit_product_request.model_vit_product_request_line,group_sample_approval,1,0,1,0
access_sample_approval_vit_purchase_order_garmen,access_sample_approval_vit_purchase_order_garmen,vit_marketing_po_garmen.model_vit_purchase_order_garmen,group_sample_approval,1,1,0,0
access_sample_approval_vit_boq_po_garmen_line,access_sample_approval_vit_boq_po_garmen_line,vit_marketing_po_garmen.model_vit_boq_po_garmen_line,group_sample_approval,1,1,0,0
access_sample_approval_or_material_list,access_sample_approval_or_material_list,vit_marketing_po_garmen.model_vit_or_material_list,group_sample_approval,1,1,0,0
access_sample_approval_or_line_doc,access_sample_approval_or_line_doc,vit_marketing_po_garmen.model_vit_or_line_doc,group_sample_approval,1,1,0,0
