id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pgm_manager_mrp_production,access_pgm_manager_mrp_production,mrp.model_mrp_production,group_pgm_manager,1,0,0,0
access_pgm_user_mrp_production,access_pgm_user_mrp_production,mrp.model_mrp_production,group_pgm_user,1,0,0,0
access_pgm_manager_mrp_routing,mrp.routing.pgm_manager,mrp.model_mrp_routing,group_pgm_manager,1,0,0,0
access_pgm_manager_mrp_bom,mrp.bom.pgm_manager,mrp.model_mrp_bom,group_pgm_manager,1,0,0,0
access_pgm_manager_mrp_bom_line,mrp.bom.line.pgm_manager,mrp.model_mrp_bom_line,group_pgm_manager,1,0,0,0
access_pgm_manager_stock_location_mrp_worker,stock.location pgm_manager,stock.model_stock_location,group_pgm_manager,1,0,0,0
access_pgm_manager_stock_move_pgm_manager,stock.move pgm_manager,stock.model_stock_move,group_pgm_manager,1,1,1,0
access_pgm_manager_stock_picking,stock.picking pgm_manager,stock.model_stock_picking,group_pgm_manager,1,0,0,0
access_pgm_manager_stock_warehouse,stock.warehouse pgm_manager,stock.model_stock_warehouse,group_pgm_manager,1,0,0,0
access_product_product_pgm_manager,product.product pgm_manager,product.model_product_product,group_pgm_manager,1,0,0,0
access_product_template_pgm_manager,product.template pgm_manager,product.model_product_template,group_pgm_manager,1,0,0,0
access_uom_uom_pgm_manager,uom.uom pgm_manager,uom.model_uom_uom,group_pgm_manager,1,0,0,0
access_res_partner_pgm_manager,res.partner pgm_manager,base.model_res_partner,group_pgm_manager,1,0,0,0
access_mrp_workorder_pgm_manager,mrp.workorder.pgm_manager,mrp.model_mrp_workorder,group_pgm_manager,1,0,0,0
access_uom_category_pgm_manager,uom.category.pgm_manager,uom.model_uom_category,group_pgm_manager,1,0,0,0
access_stock_production_lot_pgm_manager,stock.production.lot.pgm_manager,stock.model_stock_production_lot,group_pgm_manager,1,0,0,0
access_pgm_user_mrp_routing,mrp.routing.pgm_user,mrp.model_mrp_routing,group_pgm_user,1,0,0,0
access_pgm_user_mrp_bom,mrp.bom.pgm_user,mrp.model_mrp_bom,group_pgm_user,1,0,0,0
access_pgm_user_mrp_bom_line,mrp.bom.line.pgm_user,mrp.model_mrp_bom_line,group_pgm_user,1,0,0,0
access_pgm_user_stock_location_mrp_worker,stock.location pgm_user,stock.model_stock_location,group_pgm_user,1,0,0,0
access_pgm_user_stock_move_pgm_user,stock.move pgm_user,stock.model_stock_move,group_pgm_user,1,1,1,0
access_pgm_user_stock_picking,stock.picking pgm_user,stock.model_stock_picking,group_pgm_user,1,0,0,0
access_pgm_user_stock_warehouse,stock.warehouse pgm_user,stock.model_stock_warehouse,group_pgm_user,1,0,0,0
access_product_product_pgm_user,product.product pgm_user,product.model_product_product,group_pgm_user,1,0,0,0
access_product_template_pgm_user,product.template pgm_user,product.model_product_template,group_pgm_user,1,0,0,0
