"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_pengajuan_dosen,access_user_vit_pengajuan_dosen,model_vit_pengajuan_dosen,vit_kerja_dosen.group_kerja dosen_user,1,0,0,0
access_manager_vit_pengajuan_dosen,access_manager_vit_pengajuan_dosen,model_vit_pengajuan_dosen,vit_kerja_dosen.group_kerja dosen_manager,1,1,1,1
access_admin_vit_pengajuan_dosen,access_admin_vit_pengajuan_dosen,model_vit_pengajuan_dosen,base.group_system,1,1,1,1
access_user_vit_persetujuan_beban_kinerja_dosen,access_user_vit_persetujuan_beban_kinerja_dosen,model_vit_persetujuan_beban_kinerja_dosen,vit_kerja_dosen.group_kerja dosen_user,1,0,0,0
access_manager_vit_persetujuan_beban_kinerja_dosen,access_manager_vit_persetujuan_beban_kinerja_dosen,model_vit_persetujuan_beban_kinerja_dosen,vit_kerja_dosen.group_kerja dosen_manager,1,1,1,1
access_admin_vit_persetujuan_beban_kinerja_dosen,access_admin_vit_persetujuan_beban_kinerja_dosen,model_vit_persetujuan_beban_kinerja_dosen,base.group_system,1,1,1,1
access_user_vit_usulan_sertifikasi,access_user_vit_usulan_sertifikasi,model_vit_usulan_sertifikasi,vit_kerja_dosen.group_kerja dosen_user,1,0,0,0
access_manager_vit_usulan_sertifikasi,access_manager_vit_usulan_sertifikasi,model_vit_usulan_sertifikasi,vit_kerja_dosen.group_kerja dosen_manager,1,1,1,1
access_admin_vit_usulan_sertifikasi,access_admin_vit_usulan_sertifikasi,model_vit_usulan_sertifikasi,base.group_system,1,1,1,1
access_user_vit_verifikasi_data_dosen,access_user_vit_verifikasi_data_dosen,model_vit_verifikasi_data_dosen,vit_kerja_dosen.group_kerja dosen_user,1,0,0,0
access_manager_vit_verifikasi_data_dosen,access_manager_vit_verifikasi_data_dosen,model_vit_verifikasi_data_dosen,vit_kerja_dosen.group_kerja dosen_manager,1,1,1,1
access_admin_vit_verifikasi_data_dosen,access_admin_vit_verifikasi_data_dosen,model_vit_verifikasi_data_dosen,base.group_system,1,1,1,1
access_user_vit_penelitian_sertifikasi,access_user_vit_penelitian_sertifikasi,model_vit_penelitian_sertifikasi,vit_kerja_dosen.group_kerja dosen_user,1,0,0,0
access_manager_vit_penelitian_sertifikasi,access_manager_vit_penelitian_sertifikasi,model_vit_penelitian_sertifikasi,vit_kerja_dosen.group_kerja dosen_manager,1,1,1,1
access_admin_vit_penelitian_sertifikasi,access_admin_vit_penelitian_sertifikasi,model_vit_penelitian_sertifikasi,base.group_system,1,1,1,1
