"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_skp,access_user_vit_skp,model_vit_skp,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp,access_manager_vit_skp,model_vit_skp,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp,access_admin_vit_skp,model_vit_skp,base.group_system,1,1,1,1
access_user_vit_skp_perkuliahan,access_user_vit_skp_perkuliahan,model_vit_skp_perkuliahan,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_perkuliahan,access_manager_vit_skp_perkuliahan,model_vit_skp_perkuliahan,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_perkuliahan,access_admin_vit_skp_perkuliahan,model_vit_skp_perkuliahan,base.group_system,1,1,1,1
access_user_vit_skp_seminar,access_user_vit_skp_seminar,model_vit_skp_seminar,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_seminar,access_manager_vit_skp_seminar,model_vit_skp_seminar,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_seminar,access_admin_vit_skp_seminar,model_vit_skp_seminar,base.group_system,1,1,1,1
access_user_vit_skp_kkn_pkn_pkl,access_user_vit_skp_kkn_pkn_pkl,model_vit_skp_kkn_pkn_pkl,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_kkn_pkn_pkl,access_manager_vit_skp_kkn_pkn_pkl,model_vit_skp_kkn_pkn_pkl,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_kkn_pkn_pkl,access_admin_vit_skp_kkn_pkn_pkl,model_vit_skp_kkn_pkn_pkl,base.group_system,1,1,1,1
access_user_vit_skp_disertasi,access_user_vit_skp_disertasi,model_vit_skp_disertasi,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_disertasi,access_manager_vit_skp_disertasi,model_vit_skp_disertasi,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_disertasi,access_admin_vit_skp_disertasi,model_vit_skp_disertasi,base.group_system,1,1,1,1
