id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_md_manager_vit_spk_pengukuran,access_md_manager_vit_spk_pengukuran,vit_spk_pengukuran.model_vit_spk_pengukuran,group_md_garment_manager,1,0,0,0
access_md_manager_stock_production_lot,access_md_manager_stock_production_lot,stock.model_stock_production_lot,group_md_garment_manager,1,1,0,0
access_md_manager_vit_purchase_order_garmen,access_md_manager_vit_purchase_order_garmen,vit_marketing_po_garmen.model_vit_purchase_order_garmen,group_md_garment_manager,1,0,1,0
access_md_manager_vit_boq_po_garmen_line,access_md_manager_vit_boq_po_garmen_line,vit_marketing_po_garmen.model_vit_boq_po_garmen_line,group_md_garment_manager,1,0,1,0
access_md_manager_vit_document_po_garmen_line,access_md_manager_vit_document_po_garmen_line,vit_marketing_po_garmen.model_vit_document_po_garmen_line,group_md_garment_manager,1,0,1,0
access_md_garment_manager_or_material_list,access_md_garment_manager_or_material_list,vit_marketing_po_garmen.model_vit_or_material_list,group_md_garment_manager,1,1,1,1
access_md_garment_manager_or_line_doc,access_md_garment_manager_or_line_doc,vit_marketing_po_garmen.model_vit_or_line_doc,group_md_garment_manager,1,1,1,1
access_md_user_vit_spk_pengukuran,access_md_user_vit_spk_pengukuran,vit_spk_pengukuran.model_vit_spk_pengukuran,group_md_garment_user,1,0,0,0
access_md_user_stock_production_lot,access_md_user_stock_production_lot,stock.model_stock_production_lot,group_md_garment_user,1,0,0,0
access_md_user_vit_purchase_order_garmen,access_md_user_vit_purchase_order_garmen,vit_marketing_po_garmen.model_vit_purchase_order_garmen,group_md_garment_user,1,0,1,0
access_md_user_vit_boq_po_garmen_line,access_md_user_vit_boq_po_garmen_line,vit_marketing_po_garmen.model_vit_boq_po_garmen_line,group_md_garment_user,1,0,1,0
access_md_user_vit_document_po_garmen_line,access_md_user_vit_document_po_garmen_line,vit_marketing_po_garmen.model_vit_document_po_garmen_line,group_md_garment_user,1,0,1,0
access_vit_product_request_md,access_vit_product_request_md,vit_product_request.model_vit_product_request,group_md_garment_user,1,0,1,0
access_vit_product_request_line_md,access_vit_product_request_line_md,vit_product_request.model_vit_product_request_line,group_md_garment_user,1,0,1,0
access_md_mrp_production,access_md_mrp_production,mrp.model_mrp_production,group_md_garment_user,1,1,1,0
access_mrp_bom_md,mrp.bom.md,mrp.model_mrp_bom,group_md_garment_user,1,1,1,0
access_mrp_bom_line_md,mrp.bom.line.md,mrp.model_mrp_bom_line,group_md_garment_user,1,1,1,0
access_mrp_workorder_mrp_md,mrp.workorder.md,mrp.model_mrp_workorder,group_md_garment_user,1,0,0,0
access_md_garment_user_or_material_list,access_md_garment_user_or_material_list,vit_marketing_po_garmen.model_vit_or_material_list,group_md_garment_user,1,1,1,1
access_md_garment_user_or_line_doc,access_md_garment_user_or_line_doc,vit_marketing_po_garmen.model_vit_or_line_doc,group_md_garment_user,1,1,1,1
