"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_data_buruh,access_user_vit_data_buruh,model_vit_data_buruh,vit_data_buruh.group_data_buruh_user,1,1,1,1
access_manager_vit_data_buruh,access_manager_vit_data_buruh,model_vit_data_buruh,vit_data_buruh.group_data_buruh_manager,1,1,1,1
access_admin_vit_data_buruh,access_admin_vit_data_buruh,model_vit_data_buruh,base.group_system,1,1,1,1
access_user_vit_daftar_buruh,access_user_vit_daftar_buruh,model_vit_daftar_buruh,vit_data_buruh.group_data_buruh_user,1,1,1,1
access_manager_vit_daftar_buruh,access_manager_vit_daftar_buruh,model_vit_daftar_buruh,vit_data_buruh.group_data_buruh_manager,1,1,1,1
access_admin_vit_daftar_buruh,access_admin_vit_daftar_buruh,model_vit_daftar_buruh,base.group_system,1,1,1,1
access_user_vit_rekap_data_buruh,access_user_vit_rekap_data_buruh,model_vit_rekap_data_buruh,vit_data_buruh.group_data_buruh_user,1,1,1,1
access_manager_vit_rekap_data_buruh,access_manager_vit_rekap_data_buruh,model_vit_rekap_data_buruh,vit_data_buruh.group_data_buruh_manager,1,1,1,1
access_admin_vit_rekap_data_buruh,access_admin_vit_rekap_data_buruh,model_vit_rekap_data_buruh,base.group_system,1,1,1,1
access_user_vit_rekap_daftar_buruh,access_user_vit_rekap_daftar_buruh,model_vit_rekap_daftar_buruh,vit_data_buruh.group_data_buruh_user,1,1,1,1
access_manager_vit_rekap_daftar_buruh,access_manager_vit_rekap_daftar_buruh,model_vit_rekap_daftar_buruh,vit_data_buruh.group_data_buruh_manager,1,1,1,1
access_admin_vit_rekap_daftar_buruh,access_admin_vit_rekap_daftar_buruh,model_vit_rekap_daftar_buruh,base.group_system,1,1,1,1
