"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_all_vit_marketing_inquery_garmen,access_all_vit_marketing_inquery_garmen,model_vit_marketing_inquery_garmen,group_marketing_inquery,1,1,1,1
access_admin_vit_marketing_inquery_garmen,access_admin_vit_marketing_inquery_garmen,model_vit_marketing_inquery_garmen,base.group_system,1,1,1,1
access_all_vit_inquery_garmen_line,access_all_vit_inquery_garmen_line,model_vit_inquery_garmen_line,group_marketing_inquery,1,1,1,1
access_admin_vit_inquery_garmen_line,access_admin_vit_inquery_garmen_line,model_vit_inquery_garmen_line,base.group_system,1,1,1,1
access_all_vit_inquery_garmen_doc,access_all_vit_inquery_garmen_doc,model_vit_inquery_garmen_doc,group_marketing_inquery,1,1,1,1
access_admin_vit_inquery_garmen_doc,access_admin_vit_inquery_garmen_doc,model_vit_inquery_garmen_doc,base.group_system,1,1,1,1
access_marketing_res_partner,access_marketing_res_partner,base.model_res_partner,group_marketing_inquery,1,1,1,1
access_all_vit_marketing_inquery_garmen_user,access_all_vit_marketing_inquery_garmen_user,model_vit_marketing_inquery_garmen,group_marketing_inquery_user,1,1,1,1
access_all_vit_inquery_garmen_line_user,access_all_vit_inquery_garmen_line_user,model_vit_inquery_garmen_line,group_marketing_inquery_user,1,1,1,1
access_all_vit_inquery_garmen_doc_user,access_all_vit_inquery_garmen_doc_user,model_vit_inquery_garmen_doc,group_marketing_inquery_user,1,1,1,1
access_marketing_res_partner_user,access_marketing_res_partner_user,base.model_res_partner,group_marketing_inquery_user,1,0,0,0
