"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_jenis_insentif_kinerja,access_user_vit_jenis_insentif_kinerja,model_vit_jenis_insentif_kinerja,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_jenis_insentif_kinerja,access_manager_vit_jenis_insentif_kinerja,model_vit_jenis_insentif_kinerja,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_jenis_insentif_kinerja,access_admin_vit_jenis_insentif_kinerja,model_vit_jenis_insentif_kinerja,base.group_system,1,1,1,1
access_user_vit_jenis_sub_insentif_kinerja,access_user_vit_jenis_sub_insentif_kinerja,model_vit_jenis_sub_insentif_kinerja,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_jenis_sub_insentif_kinerja,access_manager_vit_jenis_sub_insentif_kinerja,model_vit_jenis_sub_insentif_kinerja,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_jenis_sub_insentif_kinerja,access_admin_vit_jenis_sub_insentif_kinerja,model_vit_jenis_sub_insentif_kinerja,base.group_system,1,1,1,1
access_user_vit_grade_per_pegawai_detail,access_user_vit_grade_per_pegawai_detail,model_vit_grade_per_pegawai_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_grade_per_pegawai_detail,access_manager_vit_grade_per_pegawai_detail,model_vit_grade_per_pegawai_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_grade_per_pegawai_detail,access_admin_vit_grade_per_pegawai_detail,model_vit_grade_per_pegawai_detail,base.group_system,1,1,1,1
access_user_vit_gaji_pnbp_detail,access_user_vit_gaji_pnbp_detail,model_vit_gaji_pnbp_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_gaji_pnbp_detail,access_manager_vit_gaji_pnbp_detail,model_vit_gaji_pnbp_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_gaji_pnbp_detail,access_admin_vit_gaji_pnbp_detail,model_vit_gaji_pnbp_detail,base.group_system,1,1,1,1
access_user_vit_pir_detail,access_user_vit_pir_detail,model_vit_pir_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_pir_detail,access_manager_vit_pir_detail,model_vit_pir_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_pir_detail,access_admin_vit_pir_detail,model_vit_pir_detail,base.group_system,1,1,1,1
access_user_vit_tunkin_kehadiran_detail,access_user_vit_tunkin_kehadiran_detail,model_vit_tunkin_kehadiran_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_tunkin_kehadiran_detail,access_manager_vit_tunkin_kehadiran_detail,model_vit_tunkin_kehadiran_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_tunkin_kehadiran_detail,access_admin_vit_tunkin_kehadiran_detail,model_vit_tunkin_kehadiran_detail,base.group_system,1,1,1,1
access_user_vit_kehadiran_pegawai_detail,access_user_vit_kehadiran_pegawai_detail,model_vit_kehadiran_pegawai_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_kehadiran_pegawai_detail,access_manager_vit_kehadiran_pegawai_detail,model_vit_kehadiran_pegawai_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_kehadiran_pegawai_detail,access_admin_vit_kehadiran_pegawai_detail,model_vit_kehadiran_pegawai_detail,base.group_system,1,1,1,1
access_user_vit_remunerasi_pegawai_ids,access_user_vit_remunerasi_pegawai_ids,model_vit_remunerasi_pegawai_ids,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_remunerasi_pegawai_ids,access_manager_vit_remunerasi_pegawai_ids,model_vit_remunerasi_pegawai_ids,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_remunerasi_pegawai_ids,access_admin_vit_remunerasi_pegawai_ids,model_vit_remunerasi_pegawai_ids,base.group_system,1,1,1,1
access_user_vit_capaian_kinerja_unit_kerja_detail,access_user_vit_capaian_kinerja_unit_kerja_detail,model_vit_capaian_kinerja_unit_kerja_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_capaian_kinerja_unit_kerja_detail,access_manager_vit_capaian_kinerja_unit_kerja_detail,model_vit_capaian_kinerja_unit_kerja_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_capaian_kinerja_unit_kerja_detail,access_admin_vit_capaian_kinerja_unit_kerja_detail,model_vit_capaian_kinerja_unit_kerja_detail,base.group_system,1,1,1,1
access_user_vit_grade_per_pegawai,access_user_vit_grade_per_pegawai,model_vit_grade_per_pegawai,vit_remunerasi.group_remunerasi_user,1,0,0,0
