"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_agenda,access_user_vit_agenda,model_vit_agenda,vit_dokumen.group_informasi_user,1,0,0,0
access_manager_vit_agenda,access_manager_vit_agenda,model_vit_agenda,vit_dokumen.group_informasi_manager,1,1,1,1
access_admin_vit_agenda,access_admin_vit_agenda,model_vit_agenda,base.group_system,1,1,1,1
access_user_vit_berita,access_user_vit_berita,model_vit_berita,vit_dokumen.group_informasi_user,1,0,0,0
access_manager_vit_berita,access_manager_vit_berita,model_vit_berita,vit_dokumen.group_informasi_manager,1,1,1,1
access_admin_vit_berita,access_admin_vit_berita,model_vit_berita,base.group_system,1,1,1,1
access_user_vit_jenis_dokumen,access_user_vit_jenis_dokumen,model_vit_jenis_dokumen,vit_dokumen.group_informasi_user,1,0,0,0
access_manager_vit_jenis_dokumen,access_manager_vit_jenis_dokumen,model_vit_jenis_dokumen,vit_dokumen.group_informasi_manager,1,1,1,1
access_admin_vit_jenis_dokumen,access_admin_vit_jenis_dokumen,model_vit_jenis_dokumen,base.group_system,1,1,1,1
access_user_vit_dokumen_satuan_kerja,access_user_vit_dokumen_satuan_kerja,model_vit_dokumen_satuan_kerja,vit_dokumen.group_informasi_user,1,0,0,0
access_manager_vit_dokumen_satuan_kerja,access_manager_vit_dokumen_satuan_kerja,model_vit_dokumen_satuan_kerja,vit_dokumen.group_informasi_manager,1,1,1,1
access_admin_vit_dokumen_satuan_kerja,access_admin_vit_dokumen_satuan_kerja,model_vit_dokumen_satuan_kerja,base.group_system,1,1,1,1
access_user_vit_dokumen,access_user_vit_dokumen,model_vit_dokumen,vit_dokumen.group_informasi_user,1,0,0,0
access_manager_vit_dokumen,access_manager_vit_dokumen,model_vit_dokumen,vit_dokumen.group_informasi_manager,1,1,1,1
access_admin_vit_dokumen,access_admin_vit_dokumen,model_vit_dokumen,base.group_system,1,1,1,1
access_user_vit_image_slider,access_user_vit_image_slider,model_vit_image_slider,vit_dokumen.group_informasi_user,1,1,1,0
access_manager_vit_image_slider,access_manager_vit_image_slider,model_vit_image_slider,vit_dokumen.group_informasi_manager,1,1,1,1
